2013.10.09,7.51,7.62,7.42,7.52,9050,3895800
2013.10.10,7.63,7.71,7.53,7.65,9479,5093200
2013.10.11,7.67,8.06,7.65,7.97,11173,6860000
2013.10.14,8.04,8.26,7.91,8.16,9624,4437200
2013.10.15,8.13,8.26,8.11,8.12,15200,7780800
2013.10.16,8.19,8.56,8.13,8.13,13972,5791600
2013.10.17,8.1,8.21,8.03,8.21,6688,3048800
2013.10.18,8.17,8.31,7.87,7.92,8352,4541800
2013.10.21,7.96,8.1,7.87,7.97,5642,2243300
2013.10.22,8.02,8.07,7.89,8.02,9373,3181500
2013.10.23,8.08,8.1,7.9,7.92,4902,2872100
2013.10.24,7.97,8.13,7.94,8.12,8057,4328000
2013.10.25,8.15,8.29,8.01,8.02,7144,2679600
2013.10.28,8.08,8.21,8.02,8.15,5807,2500600
2013.10.29,8.15,8.21,7.96,8.06,7640,2649900
2013.10.30,8.07,8.14,7.96,8,5562,3481100
2013.10.31,8.01,8.05,7.9,7.97,7723,4261700
2013.11.01,8.02,8.17,7.98,8.03,10433,4138600
2013.11.04,8.03,8.23,8.02,8.11,5910,3206700
2013.11.05,8.11,8.16,8.02,8.1,6652,3663700
2013.11.06,8.07,8.15,8.01,8.12,7227,4078000
2013.11.07,8.09,8.12,8.01,8.02,10149,4217300
2013.11.08,7.98,8.11,7.93,8.07,9067,5721800
2013.11.11,8.1,8.12,8.03,8.11,5372,2682500
2013.11.12,8.12,8.16,8.04,8.07,8577,4316100
2013.11.13,8.06,8.3,7.97,8.25,7602,3771100
2013.11.14,8.21,8.38,8.11,8.24,9160,4452600
2013.11.18,8.23,8.4,8.23,8.26,10736,4756300
2013.11.19,8.21,8.3,8.1,8.1,10438,4768600
2013.11.21,8.02,8.31,8.02,8.27,8857,3905000
2013.11.22,8.21,8.3,8.16,8.16,8120,2528500
2013.11.25,8.22,8.27,8.02,8.02,10074,4485300
2013.11.26,7.97,8.15,7.92,8.15,8580,5588200
2013.11.27,8.16,8.24,8.11,8.24,8209,4078300
2013.11.28,8.25,8.36,8.21,8.26,2878,2408200
2013.11.29,8.26,8.36,8.23,8.31,4870,3938200
2013.12.02,8.26,8.36,8.16,8.17,6086,3254300
2013.12.03,8.15,8.19,7.97,8.06,12303,5674600
2013.12.04,8.08,8.09,7.6,7.62,8860,5878000
2013.12.05,7.69,7.95,7.57,7.91,10710,5644900
2013.12.06,7.97,8.02,7.7,7.71,6720,3421600
2013.12.09,7.75,8.06,7.73,8.02,9038,3799700
2013.12.10,7.98,8.09,7.93,8.01,6604,2930500
2013.12.11,8,8.02,7.72,7.73,11555,5325600
2013.12.12,7.78,7.83,7.58,7.67,7577,3510800
2013.12.13,7.73,7.88,7.7,7.72,7848,4257100
2013.12.16,7.78,8.06,7.69,7.97,5888,3864000
2013.12.17,7.94,8.16,7.94,8.1,13512,6797300
2013.12.18,8.11,8.25,8.1,8.13,10037,7065600
2013.12.19,8.23,8.42,8.16,8.34,6351,3107500
2013.12.20,8.34,8.9,8.32,8.64,8222,4979600
2013.12.23,8.64,8.89,8.56,8.56,8971,5105800
2013.12.26,8.58,8.7,8.47,8.56,4140,1914600
2013.12.27,8.63,8.77,8.57,8.72,5621,2665900
2013.12.30,8.72,8.89,8.61,8.68,6200,2992700
2014.01.02,8.62,8.76,8.21,8.51,10493,4245000
2014.01.03,8.49,8.76,8.24,8.24,14930,6893000
2014.01.06,8.29,8.45,8.09,8.45,14090,6154200
2014.01.07,8.47,8.71,8.44,8.59,10740,5434000
2014.01.08,8.61,8.81,8.53,8.73,12300,5977700
2014.01.09,8.72,8.73,8.55,8.55,8362,5048400
2014.01.10,8.48,8.7,8.41,8.5,6535,2937700
2014.01.13,8.51,8.66,8.46,8.51,4654,2204700
2014.01.14,8.47,8.68,8.47,8.61,5141,2529900
2014.01.15,8.65,8.99,8.61,8.81,6318,4218500
2014.01.16,8.88,8.97,8.67,8.78,6936,4416200
2014.01.17,8.83,8.89,8.66,8.66,4264,3684400
2014.01.20,8.71,8.79,8.66,8.66,1847,1453800
2014.01.21,8.71,8.78,8.51,8.51,4958,3046100
2014.01.22,8.56,8.65,8.49,8.53,9311,5045500
2014.01.23,8.51,8.54,7.96,8.02,23151,8357400
2014.01.24,8,8.25,7.95,8.16,14690,6564400
2014.01.27,8.16,8.33,8.1,8.33,7247,4073100
2014.01.28,8.43,8.51,8.2,8.26,7553,4141500
2014.01.29,8.22,8.24,8.02,8.16,7102,4226700
2014.01.30,8.1,8.38,8.03,8.17,5251,2715200
2014.01.31,8.08,8.41,8.05,8.36,5019,3275500
2014.02.03,8.32,8.37,7.97,7.98,8513,3290400
2014.02.04,8.04,8.17,7.71,8.09,12295,5474200
2014.02.05,8.04,8.11,7.64,7.72,9534,4637600
2014.02.06,7.83,7.97,7.65,7.84,10355,5225800
2014.02.07,7.81,7.99,7.76,7.93,7473,3333000
2014.02.10,7.87,7.93,7.74,7.77,8015,3467400
2014.02.11,7.84,8.01,7.76,8.01,6935,3031300
2014.02.12,8.06,8.06,7.83,7.86,8432,3062800
2014.02.13,7.9,7.9,7.62,7.84,6586,2540400
2014.02.14,7.88,7.91,7.77,7.9,4701,1600800
2014.02.17,7.89,7.92,7.81,7.87,1753,1022600
2014.02.18,7.81,7.83,7.27,7.29,8655,3999800
2014.02.19,7.29,7.29,7.03,7.17,9282,5202000
2014.02.20,7.11,7.63,7.11,7.57,11691,5696600
2014.02.21,7.62,7.69,7.36,7.42,7193,2810800
2014.02.24,7.49,7.8,7.33,7.5,8177,3840800
2014.02.25,7.43,7.61,7.29,7.3,7365,2696800
2014.02.26,7.32,7.44,7.18,7.27,11417,4451300
2014.02.27,7.29,7.71,7.25,7.57,12160,4023900
2014.02.28,7.57,7.64,7.3,7.42,12431,4962800
2014.03.05,7.47,7.57,7.27,7.43,12409,4888900
2014.03.06,7.43,7.69,7.35,7.59,7183,5268200
2014.03.07,7.53,7.64,7.3,7.36,13111,5015900
2014.03.10,7.3,7.42,7.09,7.13,7294,3898800
2014.03.11,7.18,7.36,7.04,7.22,11850,5081400
2014.03.12,7.2,7.36,7.11,7.3,11490,3681000
2014.03.13,7.34,7.42,7.2,7.33,11478,5371600
2014.03.14,7.33,7.36,7.1,7.13,11050,3997100
2014.03.17,7.17,7.29,7.06,7.13,6147,2880300
2014.03.18,7.14,7.7,7.09,7.56,15480,5190300
2014.03.19,7.52,7.8,7.28,7.74,14562,6206400
2014.03.20,7.68,7.97,7.58,7.79,10750,3394600
2014.03.21,7.73,7.82,7.56,7.59,9922,3498100
2014.03.24,7.63,7.85,7.5,7.79,10392,3385100
2014.03.25,7.89,7.94,7.32,7.4,12621,5526800
2014.03.26,7.45,7.54,7.15,7.24,12178,5313600
2014.03.27,7.24,7.65,7.24,7.61,14985,6544300
2014.03.28,7.65,7.72,7.57,7.61,9554,3447300
2014.03.31,7.66,7.85,7.63,7.68,8115,2887000
2014.04.01,7.76,7.76,7.43,7.47,6442,2673400
2014.04.02,7.52,7.94,7.47,7.84,11988,4587900
2014.04.03,7.79,7.91,7.51,7.67,10850,4037500
2014.04.04,7.94,7.96,7.64,7.66,9068,3903700
2014.04.07,7.75,7.97,7.65,7.79,10342,5710500
2014.04.08,8.05,8.2,7.83,7.87,13571,7474200
2014.04.09,7.83,8.05,7.72,7.77,8497,3591300
2014.04.10,7.77,7.9,7.65,7.82,14243,7263100
2014.04.11,7.8,8.06,7.76,8.06,8239,4751400
2014.04.14,8.09,8.16,7.85,7.96,7147,2550900
2014.04.15,7.92,7.99,7.58,7.72,18567,6351200
2014.04.16,7.75,7.89,7.73,7.78,11309,4837100
2014.04.17,7.8,7.99,7.76,7.99,9976,2707300
2014.04.22,7.99,8.09,7.86,7.92,8281,4052600
2014.04.23,7.92,7.95,7.76,7.91,9391,4612300
2014.04.24,7.82,7.91,7.63,7.72,13156,5212400
2014.04.25,7.69,7.73,7.56,7.72,6798,2668800
2014.04.28,7.65,7.78,7.63,7.73,5605,2726500
2014.04.29,7.77,7.8,7.6,7.66,6352,3273000
2014.04.30,7.67,7.67,7.57,7.62,6814,2146400
2014.05.02,7.7,7.98,7.64,7.81,11310,8661500
2014.05.05,7.95,7.95,7.75,7.83,7208,2643500
2014.05.06,7.84,8.06,7.79,8,10628,3481900
2014.05.07,8.03,8.11,7.88,8,7986,3256100
2014.05.08,7.95,8.09,7.88,8,9826,3155000
2014.05.09,8,8.03,7.72,7.79,7463,3633600
2014.05.12,7.79,7.93,7.77,7.85,5912,1994600
2014.05.13,7.86,7.88,7.66,7.87,9259,4445200
2014.05.14,7.84,8.03,7.76,8.03,4242,2707300
2014.05.15,7.87,7.89,7.66,7.87,7660,3398000
2014.05.16,7.85,8.09,7.84,8,6807,4133800
2014.05.19,7.99,7.99,7.76,7.78,5601,2363800
2014.05.20,7.78,7.93,7.63,7.66,9352,3524300
2014.05.21,7.78,7.79,7.62,7.65,13388,3305800
2014.05.22,7.65,7.92,7.6,7.84,5959,2545800
2014.05.23,7.87,7.9,7.71,7.75,4224,1764800
2014.05.26,7.75,7.95,7.75,7.89,2519,1218100
2014.05.27,7.77,7.93,7.51,7.56,9298,5194000
2014.05.28,7.6,7.89,7.6,7.87,8578,4650300
2014.05.29,7.8,7.85,7.53,7.54,10226,5519600
2014.05.30,7.53,7.62,7.41,7.5,12840,6858600
2014.06.02,7.52,7.76,7.52,7.66,5879,3010700
2014.06.03,7.51,7.55,7.34,7.5,17165,6190900
2014.06.04,7.48,7.75,7.47,7.6,10658,4458600
2014.06.05,7.6,7.73,7.36,7.39,12246,6259800
2014.06.06,7.6,7.6,7.4,7.44,11698,8471700
2014.06.09,7.7,8,7.68,7.91,13953,9954700
2014.06.10,7.94,8.1,7.77,7.85,15144,6420300
2014.06.11,8.07,8.07,7.74,7.87,12789,5760600
2014.06.13,7.9,7.9,7.63,7.68,6673,3071200
2014.06.16,7.68,7.76,7.67,7.74,10922,4719400
2014.06.17,7.74,7.77,7.65,7.7,4131,1435100
2014.06.18,7.74,7.99,7.68,7.98,11885,4911700
2014.06.20,7.92,7.96,7.7,7.7,8636,3693400
2014.06.23,7.73,7.73,7.63,7.65,5513,1523500
2014.06.24,7.67,7.77,7.65,7.73,6220,3233300
2014.06.25,7.77,7.79,7.51,7.55,5693,2839900
2014.06.26,7.59,7.65,7.49,7.5,7422,4293300
2014.06.27,7.52,7.56,7.43,7.43,7893,2788400
2014.06.30,7.54,7.6,7.46,7.6,11830,4194000
2014.07.01,7.65,7.65,7.5,7.54,4327,1339200
2014.07.02,7.55,7.62,7.43,7.62,8468,3461400
2014.07.03,7.55,7.82,7.55,7.77,9370,3297100
2014.07.04,7.8,7.9,7.71,7.9,2246,867600
2014.07.07,7.78,7.86,7.69,7.73,6644,2551700
2014.07.08,7.73,7.78,7.62,7.72,3692,1515100
2014.07.10,7.86,7.9,7.73,7.82,13219,5634700
2014.07.11,7.86,7.98,7.77,7.97,6319,2385500
2014.07.14,8,8.2,7.96,8.14,12585,4451600
2014.07.15,8.12,8.19,8.03,8.11,12100,5918400
2014.07.16,8.17,8.4,8.13,8.24,18922,7844800
2014.07.17,8.28,8.9,8.25,8.44,12654,8875100
2014.07.18,8.41,8.87,8.41,8.64,13015,25187500
2014.07.21,8.69,8.78,8.61,8.61,8927,3104900
2014.07.22,8.66,8.8,8.59,8.63,9598,3846800
2014.07.23,8.54,8.63,8.45,8.5,10037,4070500
2014.07.24,8.5,8.68,8.47,8.54,9513,3994800
2014.07.25,8.53,8.58,8.48,8.51,4682,3115600
2014.07.28,8.7,8.84,8.55,8.65,13170,8259400
2014.07.29,8.7,8.72,8.51,8.55,10212,4813000
2014.07.30,8.64,8.73,8.48,8.69,12584,5398200
2014.07.31,8.6,8.69,8.31,8.35,16044,8699200
2014.08.01,8.5,8.79,8.34,8.79,16030,9214900
2014.08.04,8.88,8.95,8.51,8.72,12944,5306900
2014.08.05,8.65,8.91,8.56,8.65,10121,3748200
2014.08.06,8.69,9.01,8.6,8.95,11968,5358200
2014.08.07,9.05,9.1,8.76,8.89,12575,5149100
2014.08.08,8.87,8.88,8.64,8.7,9123,4249200
2014.08.11,8.68,8.93,8.68,8.93,11592,4059900
2014.08.12,8.93,8.93,8.76,8.83,12339,4840000
2014.08.13,8.85,8.9,8.6,8.8,20200,6254300
2014.08.14,8.76,8.86,8.61,8.7,9202,5163800
2014.08.15,8.78,9.05,8.7,9,10738,6016300
2014.08.18,8.96,9.49,8.91,9.44,17437,8059700
2014.08.19,9.4,9.57,9.38,9.54,11074,5433700
2014.08.20,9.49,9.8,9.46,9.8,11414,7028300
2014.08.21,9.8,9.82,9.59,9.63,19222,8622300
2014.08.22,9.63,9.65,9.04,9.14,16221,7356700
2014.08.25,8.75,9.45,8.7,9.42,23106,15689000
2014.08.26,9.46,9.86,9.46,9.84,22150,9370100
2014.08.27,9.94,10.37,9.92,10.35,24862,10303700
2014.08.28,10.24,10.57,10.22,10.46,17289,7572400
2014.08.29,10.53,10.55,9.93,10.12,14896,10358000
2014.09.01,10.24,10.36,10.02,10.1,8277,2688700
2014.09.02,10.1,10.2,9.99,10.11,6204,3003800
2014.09.03,10.13,10.32,10.08,10.32,13007,4918400
2014.09.04,10.16,10.29,9.97,10.14,10598,3674600
2014.09.05,10.1,10.14,9.75,9.77,9833,4014300
2014.09.08,9.89,10.02,9.05,9.24,16688,7247000
2014.09.09,9.08,9.56,9.07,9.28,13806,6103400
2014.09.10,9.3,9.36,9,9.26,12854,4173000
2014.09.11,9.36,9.9,9.18,9.9,18171,7268800
2014.09.12,9.79,9.82,9.5,9.58,17031,7613500
2014.09.15,9.49,9.53,9.26,9.53,11295,3330100
2014.09.16,9.55,10.11,9.47,10.1,18590,6747700
2014.09.17,10.08,10.08,9.41,9.46,25628,7453500
2014.09.18,9.44,9.69,9.27,9.5,15348,6406100
2014.09.19,9.45,9.67,9.37,9.66,10130,4889800
2014.09.22,9.49,9.49,9.03,9.43,14115,5319400
2014.09.23,9.38,9.44,9.14,9.29,14125,6125800
2014.09.24,9.16,9.45,9.11,9.45,11969,4884800
2014.09.25,9.4,9.44,9.22,9.4,13251,5084400
2014.09.26,9.41,9.74,9.25,9.67,10669,4058100
2014.09.29,9.26,9.42,9.22,9.3,13062,7109700
2014.09.30,9.2,9.28,9.08,9.15,11598,4420900
2014.10.01,9.04,9.4,8.76,9.18,19655,6743600
2014.10.02,9.09,9.55,9.09,9.5,14502,5467500
2014.10.03,9.55,9.95,9.45,9.9,13482,5637200
2014.10.06,10.1,10.54,10.05,10.33,26211,10424300
2014.10.07,10.48,10.77,10.35,10.48,25554,10054000
2014.10.08,10.66,10.66,10.14,10.38,16881,9211500
2014.10.09,10.59,10.82,10.47,10.5,17944,7837700
2014.10.10,10.48,10.67,10.25,10.29,13225,5167400
2014.10.13,10.59,10.89,10.27,10.7,20221,5605400
2014.10.14,10.74,10.74,10.29,10.33,10336,6745800
2014.10.15,10,10.34,9.95,10.32,20159,8326500
2014.10.16,9.99,10.17,9.85,9.85,17596,8328800
2014.10.17,9.95,10.29,9.94,10.29,20902,6441700
2014.10.20,10.18,10.23,9.95,10.11,8843,4594800
2014.10.21,9.6,9.8,9.52,9.63,18758,7659100
2014.10.22,9.64,10.09,9.62,9.92,12427,6757900
2014.10.23,9.71,9.79,9.41,9.58,24076,9772500
2014.10.24,9.51,9.92,9.34,9.7,17241,8154500
2014.10.27,9.29,9.73,9.17,9.61,42139,18377200
2014.10.28,9.65,9.99,9.6,9.87,15649,11102600
2014.10.29,9.77,10.12,9.74,9.93,14037,5649700
2014.10.30,10.15,10.35,9.99,10.32,14809,6821100
2014.10.31,10.32,11.05,10.15,11.05,16414,7666600
2014.11.03,11.02,11.02,10.4,10.7,13646,5748700
2014.11.04,10.69,11.03,10.46,10.95,14432,5842400
2014.11.05,10.79,11.05,10.71,10.98,9415,5073000
2014.11.06,10.87,10.87,10.49,10.8,12117,7800700
2014.11.07,10.73,11.1,10.67,11.1,10603,5907400
2014.11.10,11.14,11.3,10.97,11.15,11924,6187800
2014.11.11,11.06,11.22,10.82,11.2,10704,5100300
2014.11.12,11.18,11.55,11.06,11.55,14070,7056100
2014.11.13,12.06,12.15,10.98,10.98,25010,13579400
2014.11.14,10.7,11.28,10.56,11.06,11845,8018800
2014.11.17,11.06,11.27,10.86,11.03,7969,4196700
2014.11.18,11,11.43,10.92,11.29,18845,7713800
2014.11.19,11.37,11.59,11.21,11.58,16877,9887700
2014.11.21,11.64,12.3,11.48,11.98,26157,12019100
2014.11.24,12.25,12.31,11.95,12.01,16569,6392400
2014.11.25,12.18,12.42,11.97,11.97,13641,7491000
2014.11.26,12.14,12.28,11.8,11.85,11692,5823500
2014.11.27,11.93,11.98,11.71,11.9,8437,4540300
2014.11.28,11.87,12.26,11.79,12,7551,4660500
2014.12.01,11.83,11.94,11.01,11.3,23448,6868700
2014.12.02,11.2,11.36,10.62,10.8,14875,6401100
2014.12.03,10.89,11.8,10.84,11.77,16127,7027900
2014.12.04,11.75,11.82,11.23,11.52,14099,3668500
2014.12.05,11.7,11.72,11.29,11.39,10578,3862900
2014.12.08,11.34,11.53,10.95,10.95,13670,6108100
2014.12.09,10.89,11.27,10.85,11.25,18439,5702100
2014.12.10,11.1,11.65,11.06,11.39,14571,4966000
2014.12.11,11.35,12.08,11.35,11.97,19556,9174400
2014.12.12,11.8,11.97,11.46,11.72,20798,6451700
2014.12.15,11.75,11.87,11.33,11.8,15959,7526000
2014.12.16,11.45,11.89,11.26,11.51,21789,6997400
2014.12.17,11.58,12.36,11.42,12.05,23520,10461400
2014.12.18,12,12.39,11.81,11.97,14537,4906700
2014.12.19,11.82,12.29,11.81,12.22,10737,5995600
2014.12.22,12.13,12.14,10.03,11.16,28894,17106500
2014.12.23,11.23,11.55,11.03,11.19,21210,8776300
2014.12.26,11.09,11.15,10.75,10.94,7595,2708000
2014.12.29,10.91,11.48,10.89,11.42,11416,3879000
2014.12.30,11.48,11.66,11.2,11.2,10857,5549600
2015.01.02,11.09,11.3,10.49,10.58,15452,4388400
2015.01.05,10.3,10.67,10.2,10.64,13406,5590800
2015.01.06,10.15,10.63,10.06,10.41,33344,10363200
2015.01.07,10.51,10.9,10.49,10.64,15095,6059600
2015.01.08,10.79,10.85,10.55,10.7,12853,4698100
2015.01.09,10.58,10.62,10.37,10.43,14300,4378800
2015.01.12,10.35,10.69,10.35,10.5,13479,4684100
2015.01.13,10.48,10.54,9.99,10.15,17816,8027800
2015.01.14,10.06,10.55,10.06,10.13,31771,9521700
2015.01.15,10.3,10.73,10.3,10.53,20411,6378500
2015.01.16,10.58,11.22,10.58,11.15,14834,5770700
2015.01.19,11.03,11.34,10.61,10.81,9745,3632400
2015.01.20,10.93,10.96,10.39,10.55,11337,3705900
2015.01.21,10.63,11.09,10.56,10.85,13948,5964200
2015.01.22,11.01,11.25,10.93,11.07,15359,5434200
2015.01.23,10.89,11.09,10.82,10.96,9510,3835500
2015.01.26,10.89,11.18,10.67,11.1,8087,3396400
2015.01.27,10.99,11.76,10.85,11.59,24562,8593000
2015.01.28,11.37,11.48,11.09,11.19,16302,5216800
2015.01.29,11.2,11.69,11.15,11.69,14653,6529500
2015.01.30,11.6,11.8,11.24,11.44,16046,6191600
2015.02.02,11.39,11.65,11.21,11.44,11864,4039100
2015.02.03,11.56,11.76,11.45,11.45,11714,4809200
2015.02.04,11.5,11.7,11.15,11.21,17386,5018100
2015.02.05,11.2,11.41,11.1,11.12,14522,4628100
2015.02.06,11.02,11.34,10.92,11.3,14619,5208500
2015.02.09,11.29,11.43,11.15,11.28,9521,2668300
2015.02.10,11.16,11.4,11.13,11.17,10205,3356000
2015.02.11,11.22,11.33,11.02,11.1,15425,4803600
2015.02.12,11.27,11.65,11.27,11.44,13217,6470900
2015.02.13,11.6,11.74,11.4,11.62,8342,2725800
2015.02.18,11.58,12.17,11.58,11.88,13262,5536100
2015.02.19,11.77,12.25,11.66,12.11,10148,3947800
2015.02.20,12.12,12.2,11.75,11.98,9486,2628300
2015.02.23,11.82,12.2,11.82,12.2,11070,4508800
2015.02.24,12.15,12.3,11.88,12.07,12525,3405000
2015.02.25,12.02,12.31,11.95,12.17,8632,3383100
2015.02.26,12.18,12.3,12.06,12.2,8168,3093100
2015.02.27,12.18,12.75,12.12,12.52,12447,6127700
2015.03.02,12.32,12.74,12.18,12.67,16825,5925600
2015.03.03,12.7,12.8,12.45,12.45,14921,4306300
2015.03.04,12.35,12.67,12.28,12.42,16075,7349100
2015.03.05,12.55,12.78,12.45,12.75,9602,4573300
2015.03.06,12.74,13.3,12.7,13.13,15560,6345000
2015.03.09,13.27,13.44,13.12,13.18,18862,8280900
2015.03.10,13.01,13.73,13.01,13.54,14860,6261300
2015.03.11,13.6,13.6,12.77,13.08,19949,7631400
2015.03.12,13.14,13.16,12.55,12.87,22857,12675100
2015.03.13,12.5,12.97,12.44,12.9,20186,8928800
2015.03.16,13.03,13.07,12.76,12.81,15176,4598600
2015.03.17,12.85,13.2,12.84,13.02,14803,6177000
2015.03.18,13,13.4,12.92,13.3,15153,7087800
2015.03.19,13.36,13.98,13.34,13.85,17886,11085400
2015.03.20,14.1,14.36,14.02,14.1,14298,9285700
2015.03.23,14.27,14.29,14.09,14.18,10849,6027600
2015.03.24,14.12,14.33,13.67,13.92,19151,8075700
2015.03.25,13.93,14.25,13.93,14.11,11857,8118300
2015.03.26,14,14.18,13.88,13.97,14432,7334600
2015.03.27,13.91,14.15,13.78,13.97,10900,5670100
2015.03.30,14.02,14.25,14,14.16,9981,5959100
2015.03.31,14.05,14.34,13.97,14.2,12525,10065400
2015.04.01,14.22,14.84,14.1,14.83,19896,8237700
2015.04.02,14.97,15.71,14.93,15.3,15133,6062800
2015.04.06,15.41,15.69,15.32,15.47,10907,5588100
2015.04.07,15.55,15.9,15.39,15.87,12905,3645600
2015.04.08,16.22,16.48,15.97,16.18,16344,5662600
2015.04.09,16.26,16.34,16.04,16.2,14771,4191600
2015.04.10,16.1,16.65,16.1,16.41,16731,4671000
2015.04.13,16.32,16.45,15.92,16,12210,5015400
2015.04.14,15.7,15.7,15.15,15.16,20363,7264900
2015.04.15,15.2,15.6,15.17,15.3,18195,5398500
2015.04.16,15.18,15.6,15.18,15.57,12145,7764900
2015.04.17,15.41,15.57,14.91,15.5,14054,5671800
2015.04.20,15.39,15.55,15.3,15.53,9643,3696400
2015.04.22,15.56,15.78,15.5,15.57,15688,7990500
2015.04.23,15.39,15.7,15.39,15.67,10872,5362800
2015.04.24,15.76,15.76,15.42,15.44,8682,3388700
2015.04.27,15.5,15.55,14.82,14.9,11954,3832300
2015.04.28,14.9,15.16,14.65,15.1,14197,6086100
2015.04.29,14.9,15.27,14.86,15,10387,3530600
2015.04.30,15.06,15.57,15.05,15.54,19048,6148800
2015.05.04,15.64,15.91,15.5,15.65,16468,4299700
2015.05.05,15.51,15.79,15.44,15.71,11882,3571400
2015.05.06,15.69,15.8,15.46,15.5,22651,5288000
2015.05.07,15.4,15.86,15.4,15.63,17249,5356600
2015.05.08,15.88,16.57,15.75,16.52,15455,3813600
2015.05.11,16.49,16.67,16.07,16.54,18037,5584400
2015.05.12,16.45,16.84,16.39,16.5,14310,4386700
2015.05.13,16.57,16.74,16.47,16.6,15697,3512200
2015.05.14,17.01,17.23,16.6,16.6,22948,8203000
2015.05.15,16.67,16.77,16.36,16.49,16780,6581300
2015.05.18,16.57,16.63,16.03,16.19,19205,5005900
2015.05.19,16.21,16.88,16.21,16.88,18188,8854400
2015.05.20,17.06,17.23,16.81,16.9,20665,6565600
2015.05.21,16.89,16.89,16.45,16.78,14094,4482000
2015.05.22,16.85,16.86,16.22,16.45,17566,4169800
2015.05.25,16.48,16.74,16.33,16.65,10807,2514200
2015.05.26,16.68,16.68,16.09,16.28,15473,4008600
2015.05.27,15.6,16.6,15.5,16.6,33343,8500000
2015.05.28,16.39,16.61,16.33,16.61,15215,4827400
2015.05.29,16.44,16.54,15.26,15.6,24039,10906300
2015.06.01,15.55,16.43,15.55,16.25,20966,5108900
2015.06.02,16.35,16.49,16,16.15,19111,6212000
2015.06.03,16.07,16.21,15.65,15.7,21171,7728200
2015.06.05,15.39,16,15.3,15.86,16999,7389500
2015.06.08,15.9,16.11,15.76,15.88,10957,7769000
2015.06.09,15.81,15.94,15.77,15.85,17672,6739300
2015.06.10,16.1,16.22,16,16.17,20039,12812300
2015.06.11,16.28,16.34,15.97,15.97,16519,8729400
2015.06.12,15.91,15.96,15.7,15.9,14891,3493800
2015.06.15,15.85,15.98,15.7,15.88,17947,4731300
2015.06.16,15.94,16.65,15.89,16.57,23004,10355500
2015.06.17,16.6,16.7,16.16,16.55,21618,5543900
2015.06.18,16.57,16.94,16.25,16.84,18887,4525600
2015.06.19,16.75,16.77,16.44,16.46,12080,3609800
2015.06.22,16.36,16.79,16.36,16.65,14662,4494000
2015.06.23,16.8,16.82,15.92,16.04,17801,7076300
2015.06.24,16.05,16.12,15.8,15.96,21616,6064400
2015.06.25,16,16.08,15.35,15.35,21245,10539800
2015.06.26,15.45,16.1,15.44,16.1,34715,10251300
2015.06.29,16.02,16.02,15.7,15.93,27150,5852900
2015.06.30,16.28,16.37,16.03,16.36,23140,7225000
2015.07.01,16.4,16.4,15.89,15.9,15471,4522900
2015.07.02,16.06,16.2,15.91,16.2,17988,6070300
2015.07.03,16.06,16.06,15.72,16.02,10457,2180800
2015.07.06,15.8,16.24,15.72,15.99,22225,8331600
2015.07.07,15.93,16.15,15.86,15.96,35180,11409600
2015.07.08,15.81,16.04,15.81,15.89,18138,5583500
2015.07.10,16.1,16.1,15.87,15.9,23942,6441500
2015.07.13,15.98,16.1,15.91,15.98,13214,7600800
2015.07.14,15.98,16,15.67,15.8,17629,5703800
2015.07.15,15.79,15.79,15.39,15.39,24958,7576000
2015.07.16,15.55,16,15.49,15.87,18333,8848500
2015.07.17,15.87,16.12,15.61,15.76,16920,4411800
2015.07.20,15.6,15.69,15.05,15.05,18633,4503600
2015.07.21,15.14,15.18,14.84,14.97,16446,3820300
2015.07.22,14.8,15.14,14.66,15.08,17196,5051200
2015.07.23,14.97,15.68,14.97,15.39,25520,8135400
2015.07.24,15.38,15.4,14.63,14.8,19757,5887900
2015.07.27,14.7,14.72,14.1,14.3,23034,9087100
2015.07.28,14.42,14.69,14.14,14.57,19551,5110000
2015.07.29,14.57,14.73,14.06,14.15,22086,6095800
2015.07.30,14.35,15.16,14.18,15.03,16188,4802500
2015.07.31,15.05,15.75,14.84,15.41,20502,7204400
2015.08.03,15.27,15.52,14.77,14.87,12078,3591200
2015.08.04,14.92,15.15,14.74,14.95,16239,5427600
2015.08.05,15.19,15.44,14.78,15.44,12392,3668400
2015.08.06,15.21,15.71,15.01,15.2,20295,6679600
2015.08.07,15.21,15.28,14.58,14.73,11991,3509500
2015.08.10,14.75,15.09,14.56,14.92,12772,2734500
2015.08.11,14.85,14.99,14.48,14.87,16568,3692000
2015.08.12,14.76,15.54,14.66,15.2,29353,7752900
2015.08.13,15.2,15.74,14.97,15.69,19733,4427300
2015.08.14,15.44,15.64,14.9,15.07,24425,7626200
2015.08.17,15.18,15.18,14.06,14.34,23450,6756300
2015.08.18,14.18,14.99,13.86,14.85,16985,5894200
2015.08.19,14.66,14.8,14.2,14.59,13596,4415500
2015.08.20,14.31,14.8,14.1,14.8,11903,4449600
2015.08.21,14.55,14.71,14.11,14.19,12293,3396600
2015.08.24,13.94,14.45,13.32,14.02,25815,8353900
2015.08.25,14.5,14.65,13.6,13.6,18325,5162900
2015.08.26,13.8,14.21,13.19,14.1,27121,8438500
2015.08.27,14.39,14.6,14.23,14.46,19905,6257800
2015.08.28,14.12,14.38,13.93,14.19,23781,7722200
2015.08.31,13.83,14.29,13.8,14.15,30866,11661300
