2013.10.09,8.75,8.81,8.67,8.68,12047,6758500
2013.10.10,8.82,9.09,8.71,9.09,18376,9728000
2013.10.11,8.89,9.36,8.88,9.29,19058,10406200
2013.10.14,9.28,9.77,9.19,9.7,16248,7606700
2013.10.15,9.71,10.01,9.63,10.01,15658,7795400
2013.10.16,10.01,10.49,9.92,10.24,27409,13634500
2013.10.17,10.02,10.26,9.78,10.12,18256,12691400
2013.10.18,10.21,10.37,10.03,10.24,10682,7696800
2013.10.21,10.21,10.49,10.18,10.42,10029,5425200
2013.10.22,10.4,10.86,10.35,10.85,13953,8744300
2013.10.23,10.71,10.85,10.63,10.69,10243,7809700
2013.10.24,10.72,10.79,10.34,10.4,13008,8570800
2013.10.25,10.43,10.43,10.11,10.24,14891,6747000
2013.10.28,10.26,10.57,10.23,10.45,12815,5676400
2013.10.29,10.51,10.57,10.27,10.34,7119,3781900
2013.10.30,10.44,10.62,10.38,10.45,12296,5920300
2013.10.31,10.49,10.76,10.44,10.67,12127,6599300
2013.11.01,10.59,11.41,10.59,11.25,22037,10603600
2013.11.04,11.25,11.39,11.08,11.12,11213,5766200
2013.11.05,11.23,11.24,10.94,11.13,12325,6273800
2013.11.06,11.16,11.28,10.98,11.11,12221,5487300
2013.11.07,11.03,11.46,10.79,10.95,13041,7095600
2013.11.08,10.95,11.32,10.81,11.22,14368,6315800
2013.11.11,11.23,11.32,11.15,11.26,5601,3235100
2013.11.12,11.25,11.31,10.85,10.85,10202,5694100
2013.11.13,10.8,10.98,10.45,10.96,10302,5309100
2013.11.14,11.65,11.68,11.33,11.34,15653,9349100
2013.11.18,11.5,11.57,11.31,11.53,12107,5894800
2013.11.19,11.39,11.61,11.26,11.29,10815,4981300
2013.11.21,11.15,11.53,11.06,11.32,11817,5102000
2013.11.22,11.16,11.46,11.16,11.24,8127,3531800
2013.11.25,11.28,11.35,10.93,11,9057,4762400
2013.11.26,10.95,11.12,10.57,10.62,13492,6370200
2013.11.27,10.65,10.84,10.6,10.75,8042,3655300
2013.11.28,10.86,10.92,10.57,10.57,5645,2831300
2013.11.29,10.57,10.86,10.57,10.71,9060,4443400
2013.12.02,10.52,10.99,10.52,10.75,13007,5367500
2013.12.03,10.65,10.83,10.52,10.58,10766,5575300
2013.12.04,10.66,10.88,10.57,10.82,9146,4913600
2013.12.05,10.97,11.46,10.94,11.24,15947,7026200
2013.12.06,11.24,11.41,10.97,11.25,8038,4357700
2013.12.09,11.31,11.55,11.16,11.48,6840,2989500
2013.12.10,11.41,11.62,11.4,11.55,7243,2970400
2013.12.11,11.51,11.63,11.35,11.35,11148,4703000
2013.12.12,11.36,11.45,11.14,11.3,11075,4867600
2013.12.13,11.31,11.52,11.29,11.29,7778,3835700
2013.12.16,11.35,11.84,11.32,11.77,13537,6702400
2013.12.17,11.77,11.94,11.68,11.69,9861,4877500
2013.12.18,11.87,12.26,11.75,12.26,23623,10420900
2013.12.19,12.28,12.72,12.25,12.65,14122,6083600
2013.12.20,12.62,12.88,12.46,12.46,9432,5877200
2013.12.23,12.51,12.95,12.51,12.87,8475,4648300
2013.12.26,12.92,13.21,12.9,12.96,12255,4928900
2013.12.27,12.99,13.08,12.9,12.9,6034,2679600
2013.12.30,12.95,13.16,12.93,12.93,8457,4937300
2014.01.02,13.06,13.08,12.58,12.62,16703,8459500
2014.01.03,12.57,12.98,12.48,12.98,16680,18493100
2014.01.06,12.93,13.09,12.77,12.84,14250,6589200
2014.01.07,12.91,13.03,12.59,12.72,14269,6419900
2014.01.08,12.81,12.93,12.6,12.87,11636,6742300
2014.01.09,12.85,12.9,12.5,12.52,14818,7856500
2014.01.10,12.48,12.62,12.26,12.49,11893,5858700
2014.01.13,12.45,12.71,12.41,12.51,9270,3636800
2014.01.14,12.43,12.49,12.18,12.25,11696,5329300
2014.01.15,12.26,12.46,12.19,12.34,7338,3854600
2014.01.16,12.47,12.48,12.21,12.44,7702,3870500
2014.01.17,12.44,12.51,12.25,12.36,5698,2759700
2014.01.20,12.36,12.44,12.2,12.29,3792,2508600
2014.01.21,12.31,12.32,11.29,11.38,18630,12692000
2014.01.22,11.42,11.48,10.81,11.2,19887,13157600
2014.01.23,11.05,11.15,10.8,10.87,17069,7671600
2014.01.24,10.76,11.02,10.45,10.61,19243,10480900
2014.01.27,10.64,10.83,10.18,10.2,14853,6572400
2014.01.28,10.39,10.44,10.26,10.35,8671,4762100
2014.01.29,10.35,10.47,10.01,10.23,12792,5331900
2014.01.30,10.24,10.56,10.11,10.11,13372,5772300
2014.01.31,10.01,10.13,9.8,10.06,12770,9760600
2014.02.03,9.95,10.15,9.55,9.55,11455,5176200
2014.02.04,9.69,10.1,9.6,10.06,11771,4640400
2014.02.05,9.99,10.08,9.71,9.78,7834,3887300
2014.02.06,9.91,10.47,9.9,10.34,13124,5567700
2014.02.07,10.36,10.52,10.16,10.45,11151,4377700
2014.02.10,10.37,10.39,9.98,10.1,12879,4446500
2014.02.11,10.2,10.6,9.99,10.43,14022,6483400
2014.02.12,10.51,10.73,10.37,10.57,18001,6749700
2014.02.13,10.5,10.55,10.2,10.48,8737,3201400
2014.02.14,10.57,10.65,10.38,10.5,8463,3092100
2014.02.17,10.5,10.58,10.1,10.13,8550,3236100
2014.02.18,10.15,10.2,9.63,9.63,13443,6687900
2014.02.19,9.49,10.23,9.48,10.12,24576,10183500
2014.02.20,9.99,10.44,9.85,10.29,15586,7165000
2014.02.21,10.29,10.39,10.02,10.17,13276,6006000
2014.02.24,10.11,10.2,9.9,10,11678,4982500
2014.02.25,9.92,10.02,9.59,9.66,14613,5074700
2014.02.26,9.8,9.85,9.45,9.56,8299,4176500
2014.02.27,9.61,9.9,9.61,9.88,10013,3767000
2014.02.28,10.07,10.1,9.15,9.19,20047,11907300
2014.03.05,9.01,9.06,8.79,8.85,11751,5490200
2014.03.06,8.9,9.09,8.83,8.91,11039,4797500
2014.03.07,8.9,8.94,8.42,8.46,13864,7079200
2014.03.10,8.31,8.33,7.97,8.19,15811,7923000
2014.03.11,8.29,8.44,8,8,14290,7614900
2014.03.12,7.93,8.21,7.87,8.08,12245,5192300
2014.03.13,8.19,8.21,7.96,7.96,10724,4603000
2014.03.14,8.61,9.22,8.49,8.9,28687,19447600
2014.03.17,9.02,9.11,8.9,8.91,13236,6675500
2014.03.18,9.02,9.15,8.79,9.08,14744,5931000
2014.03.19,9.13,9.13,8.85,8.92,12606,5179900
2014.03.20,8.87,9.01,8.72,8.9,11162,4365300
2014.03.21,8.79,9.13,8.79,8.91,12250,5074900
2014.03.24,9.02,9.12,8.91,9.06,11141,3608200
2014.03.25,9.12,9.33,9.05,9.2,13651,5085100
2014.03.26,9.28,9.4,8.91,8.95,14739,5628900
2014.03.27,9.07,9.37,9.04,9.35,23443,7703100
2014.03.28,9.38,9.54,9.12,9.15,13790,6390400
2014.03.31,9.21,9.34,9.08,9.11,9203,3642000
2014.04.01,9.16,9.18,8.81,8.96,9354,4242500
2014.04.02,8.96,9.25,8.91,9.15,13377,4791200
2014.04.03,9.21,9.21,8.95,9.07,10362,4192400
2014.04.04,9.15,9.39,9.11,9.22,13213,9982000
2014.04.07,9.34,9.38,9.1,9.1,12837,5216300
2014.04.08,9.26,9.39,8.9,8.9,14402,6950100
2014.04.09,8.89,8.89,8.24,8.43,21859,10439300
2014.04.10,8.38,8.63,8.38,8.44,11440,5784100
2014.04.11,8.38,8.62,8.35,8.47,10776,5155100
2014.04.14,8.57,8.87,8.46,8.65,16529,8114200
2014.04.15,8.59,8.66,8.25,8.28,17035,6463300
2014.04.16,8.58,8.73,8.45,8.47,16171,8870200
2014.04.17,8.52,8.91,8.41,8.67,12814,5946400
2014.04.22,8.65,8.84,8.47,8.56,12929,6385400
2014.04.23,8.54,8.58,8.41,8.46,11322,5419600
2014.04.24,8.52,8.65,8.11,8.29,17205,7644200
2014.04.25,8.23,8.25,8.1,8.14,10543,4810200
2014.04.28,8.11,8.13,7.94,8,11026,4316600
2014.04.29,8.05,8.25,8,8.13,11065,4615200
2014.04.30,8.08,8.13,7.92,7.92,11838,4816600
2014.05.02,7.95,8.38,7.91,8.28,9516,5678400
2014.05.05,8.28,8.51,8.2,8.26,7021,4087800
2014.05.06,8.25,8.6,8.21,8.56,17364,9005200
2014.05.07,8.52,8.56,8.17,8.26,14049,9015400
2014.05.08,8.28,8.44,8.23,8.32,19436,7748800
2014.05.09,8.45,8.45,8.22,8.37,7438,4178100
2014.05.12,8.45,8.67,8.36,8.65,11714,4564300
2014.05.13,8.68,8.74,8.58,8.6,8659,4294400
2014.05.14,8.6,8.86,8.6,8.67,9509,3988900
2014.05.15,8.65,8.81,8.63,8.71,8487,3262900
2014.05.16,8.72,8.86,8.6,8.65,8271,3693300
2014.05.19,8.64,8.64,8.41,8.42,7982,4160100
2014.05.20,8.42,8.48,8.05,8.05,15387,5710300
2014.05.21,8.09,8.2,7.96,8.05,19650,5689000
2014.05.22,8.11,8.21,8.02,8.05,10044,4216000
2014.05.23,8.08,8.17,7.96,8.03,21529,7617500
2014.05.26,8.2,8.51,8.17,8.33,9851,7648800
2014.05.27,8.41,8.46,8.29,8.33,8858,4836600
2014.05.28,8.38,8.38,8.07,8.22,12923,6345300
2014.05.29,8.22,8.27,8.09,8.15,6826,3682500
2014.05.30,8.04,8.06,7.89,7.95,13487,8673600
2014.06.02,7.98,8.09,7.93,8.08,9533,4800700
2014.06.03,8.06,8.19,8.01,8.18,7872,4995100
2014.06.04,8.12,8.21,8.08,8.15,7223,3943200
2014.06.05,8.23,8.3,8.14,8.14,6689,3638100
2014.06.06,8.33,8.53,8.27,8.52,18513,9321600
2014.06.09,8.52,8.77,8.45,8.74,14824,6194200
2014.06.10,8.71,8.76,8.56,8.65,12560,5778300
2014.06.11,8.77,8.87,8.65,8.87,10048,4947000
2014.06.13,8.77,8.81,8.66,8.69,12998,5864300
2014.06.16,8.69,8.73,8.49,8.63,11071,5429700
2014.06.17,8.66,8.66,8.5,8.53,5063,2158200
2014.06.18,8.58,8.82,8.51,8.78,13433,5667200
2014.06.20,8.66,8.78,8.57,8.58,11734,7156600
2014.06.23,8.64,8.81,8.61,8.81,5034,3211200
2014.06.24,8.77,9.12,8.73,8.89,14495,8450900
2014.06.25,8.9,9.05,8.77,8.85,11676,5826700
2014.06.26,8.9,8.92,8.73,8.85,8442,4405000
2014.06.27,8.82,8.87,8.64,8.66,8285,4755200
2014.06.30,8.66,8.71,8.5,8.69,9860,4857600
2014.07.01,8.76,8.86,8.65,8.65,6403,3251900
2014.07.02,8.6,8.97,8.58,8.93,12520,5622100
2014.07.03,8.93,9.38,8.93,9.38,14348,6105900
2014.07.04,9.41,9.41,9.33,9.36,2142,998800
2014.07.07,9.29,9.75,9.2,9.65,16095,9468500
2014.07.08,9.62,9.71,9.59,9.65,7474,4624900
2014.07.10,9.81,9.89,9.58,9.76,15119,7909600
2014.07.11,9.76,9.9,9.71,9.82,10217,5076900
2014.07.14,9.84,10.3,9.84,10.24,17042,9896600
2014.07.15,10.24,10.81,10.12,10.64,18910,11866200
2014.07.16,10.68,11.01,10.55,10.58,16471,9401400
2014.07.17,10.54,10.59,9.86,9.88,20807,14299800
2014.07.18,10.69,10.96,10.59,10.7,19640,15705900
2014.07.21,10.73,10.92,10.55,10.82,10321,5560500
2014.07.22,10.79,10.97,10.7,10.7,10380,4488900
2014.07.23,10.59,10.64,10.28,10.45,12022,5906900
2014.07.24,10.45,10.67,10.38,10.55,9504,5016500
2014.07.25,10.55,10.57,10.43,10.45,8512,3225100
2014.07.28,10.46,10.64,10.46,10.64,11097,3619100
2014.07.29,10.66,10.71,10.36,10.36,7793,3320100
2014.07.30,10.44,10.5,10.3,10.37,5580,2888900
2014.07.31,10.27,10.64,10.18,10.59,11925,5504200
2014.08.01,10.55,11.03,10.49,10.87,11316,8100600
2014.08.04,10.81,11.1,10.78,10.96,12761,5566600
2014.08.05,10.95,11.18,10.82,10.82,12037,5118500
2014.08.06,10.81,10.95,10.7,10.7,12675,5870900
2014.08.07,10.65,10.72,10.42,10.54,10560,7121600
2014.08.08,10.42,10.61,10.37,10.44,9006,4558700
2014.08.11,10.47,10.64,10.47,10.48,8751,6388800
2014.08.12,10.45,10.58,10.13,10.13,9149,4529300
2014.08.13,10.1,10.19,9.81,9.91,16686,6545300
2014.08.14,9.86,9.96,9.72,9.77,8694,5596300
2014.08.15,9.89,9.95,9.67,9.67,9590,4722000
2014.08.18,9.72,9.94,9.68,9.84,7708,4760300
2014.08.19,9.94,10.14,9.86,9.92,12632,5712100
2014.08.20,9.99,10.06,9.85,9.98,6589,3067500
2014.08.21,9.95,10.08,9.73,9.73,7058,3196400
2014.08.22,9.71,9.76,9.53,9.64,6213,3197500
2014.08.25,9.74,9.85,9.62,9.81,6657,3264100
2014.08.26,9.86,9.86,9.68,9.73,7776,3095600
2014.08.27,9.8,9.86,9.68,9.71,7567,3902800
2014.08.28,9.6,9.7,9.18,9.21,12068,6816400
2014.08.29,9.26,9.3,8.91,9.09,9181,5998600
2014.09.01,9.1,9.24,8.92,8.92,7892,2862300
2014.09.02,8.96,9.4,8.92,9.2,12154,5959900
2014.09.03,9.12,9.46,9.12,9.4,20174,6466100
2014.09.04,9.29,9.51,9.23,9.25,7922,5430600
2014.09.05,9.3,9.32,8.95,9.03,7386,5845400
2014.09.08,9.11,9.14,8.77,8.77,11540,6017800
2014.09.09,8.65,9.01,8.65,8.81,9412,6142700
2014.09.10,8.74,8.9,8.66,8.85,9483,6529700
2014.09.11,8.93,8.94,8.67,8.77,7076,4142800
2014.09.12,8.66,8.87,8.61,8.69,9754,4510700
2014.09.15,8.68,8.95,8.67,8.92,8018,4307000
2014.09.16,8.92,9.19,8.85,9.03,10309,3949100
2014.09.17,9.1,9.18,8.92,8.92,8292,3768400
2014.09.18,8.92,9.32,8.85,9.24,17301,8819300
2014.09.19,9.26,9.45,9.13,9.31,13111,6976800
2014.09.22,9.05,9.16,8.88,9,12153,6286400
2014.09.23,8.91,9.12,8.84,9.02,8246,3664600
2014.09.24,8.92,9.21,8.91,9.08,7849,3747200
2014.09.25,9.12,9.14,8.83,8.91,8778,4888200
2014.09.26,8.94,8.94,8.47,8.52,13534,5915800
2014.09.29,8.38,8.51,8.12,8.13,13412,7217700
2014.09.30,8.13,8.15,7.97,8.05,8998,4761300
2014.10.01,8.04,8.08,7.82,7.87,14932,5075000
2014.10.02,7.89,8.13,7.83,8.08,12856,5156700
2014.10.03,8.42,8.43,8.13,8.18,13892,7662800
2014.10.06,8.38,8.67,8.15,8.26,19460,6405500
2014.10.07,8.42,8.5,8.3,8.33,11629,4909200
2014.10.08,8.49,8.5,8.28,8.36,11041,4610900
2014.10.09,8.45,8.51,8.05,8.05,16266,7163800
2014.10.10,8.05,8.07,7.78,7.78,16045,6918500
2014.10.13,7.95,8.13,7.87,7.98,12130,5442300
2014.10.14,8.02,8.47,7.96,8.29,8169,4207900
2014.10.15,8.14,8.29,8.07,8.26,13437,5311100
2014.10.16,8,8.28,7.9,8.04,10444,4903500
2014.10.17,8.11,8.2,7.85,7.85,9335,5436900
2014.10.20,7.88,7.89,7.61,7.79,8710,4610800
2014.10.21,7.62,7.85,7.59,7.68,13852,5728600
2014.10.22,7.68,7.87,7.61,7.67,8164,4926100
2014.10.23,7.63,8.27,7.58,8.05,19134,7111200
2014.10.24,7.98,8.76,7.98,8.46,15010,6885300
2014.10.27,8.14,8.39,7.74,7.74,23760,8614500
2014.10.28,7.83,7.94,7.64,7.72,9460,5285300
2014.10.29,7.75,7.78,7.4,7.4,10717,5866800
2014.10.30,7.41,7.41,7.07,7.22,8121,5634800
2014.10.31,7.25,7.74,7.18,7.63,9209,5016300
2014.11.03,7.58,7.72,7.39,7.51,7238,3317400
2014.11.04,7.59,7.81,7.43,7.73,7972,3312800
2014.11.05,7.67,7.8,7.48,7.49,6150,3341700
2014.11.06,7.45,7.49,7.14,7.14,8900,3811800
2014.11.07,7.22,7.28,7.09,7.28,11405,4473800
2014.11.10,7.39,7.4,7.19,7.25,5738,2781100
2014.11.11,7.17,7.19,6.91,6.92,9644,5513900
2014.11.12,6.93,7.11,6.84,6.84,5182,3764200
2014.11.13,6.89,6.94,6.7,6.76,12719,5369000
2014.11.14,6.59,6.65,6.25,6.52,16527,11474900
2014.11.17,6.48,6.6,6.27,6.38,7837,4462300
2014.11.18,6.37,6.43,6.06,6.14,14029,6623400
2014.11.19,6.03,6.14,5.84,5.9,15774,8844100
2014.11.21,6.02,6.48,5.94,6.18,22352,10231200
2014.11.24,6.38,6.59,6.23,6.26,14935,7121000
2014.11.25,6.3,6.38,6.06,6.18,10070,7915600
2014.11.26,6.24,6.25,5.69,5.69,10290,8080300
2014.11.27,5.75,5.82,5.49,5.55,7607,4421500
2014.11.28,5.58,5.71,5.56,5.6,9827,4355700
2014.12.01,5.59,5.59,5.29,5.35,16581,6250500
2014.12.02,5.41,5.5,5.1,5.13,7051,4666700
2014.12.03,5.19,5.32,5.16,5.26,5445,3002300
2014.12.04,5.31,5.31,5.04,5.04,6415,3808600
2014.12.05,5.13,5.32,5.06,5.11,9798,6676600
2014.12.08,5.11,5.2,4.83,4.85,9066,5282500
2014.12.09,4.82,4.86,4.64,4.67,6399,4720900
2014.12.10,4.69,4.79,4.52,4.52,8601,5913800
2014.12.11,4.56,4.62,4.46,4.48,9715,6986800
2014.12.12,4.45,4.52,4.16,4.2,12377,8860400
2014.12.15,4.19,4.38,3.91,4.3,14021,11406100
2014.12.16,4.15,4.69,4.08,4.57,14846,9458400
2014.12.17,4.7,5.27,4.67,5.11,23457,13071900
2014.12.18,5.28,5.39,4.87,4.89,15021,10027500
2014.12.19,4.88,5.28,4.77,5.28,13441,6985400
2014.12.22,5.32,5.46,5.11,5.44,12548,6251100
2014.12.23,5.44,5.98,5.36,5.91,12933,5839000
2014.12.26,5.86,6,5.55,5.58,5834,4003600
2014.12.29,5.62,5.8,5.36,5.41,10571,4720000
2014.12.30,5.42,5.51,5.16,5.16,7159,5275300
2015.01.02,5.24,5.35,4.84,4.84,12633,5675500
2015.01.05,4.84,4.84,4.58,4.65,16569,7303300
2015.01.06,4.69,5.15,4.66,4.97,16682,9974200
2015.01.07,5.15,5.54,5.07,5.51,18115,9719300
2015.01.08,5.62,5.75,5.23,5.37,7040,8981000
2015.01.09,5.28,5.32,5.05,5.17,12471,8064400
2015.01.12,5.14,5.2,4.95,5.13,7990,3673900
2015.01.13,5.14,5.4,4.86,4.86,12848,8571000
2015.01.14,4.78,4.85,4.63,4.68,15524,7479400
2015.01.15,4.72,4.95,4.65,4.65,17024,7181900
2015.01.16,4.74,5.04,4.67,4.95,13837,6483300
2015.01.19,4.92,4.94,4.6,4.6,10095,5733200
2015.01.20,4.74,4.97,4.65,4.83,11726,8395000
2015.01.21,4.87,5.06,4.71,5.02,13792,6037000
2015.01.22,5.09,5.3,5.05,5.11,7541,5356100
2015.01.23,5.05,5.07,4.8,4.8,6887,4390700
2015.01.26,4.75,4.84,4.63,4.82,9784,5959100
2015.01.27,4.72,4.78,4.56,4.59,11409,6146400
2015.01.28,4.56,4.58,4.4,4.4,7660,6400300
2015.01.29,4.42,4.49,4.19,4.22,9423,6994500
2015.01.30,4.13,4.18,3.98,3.99,9785,7329800
2015.02.02,4.07,4.18,3.98,4.18,7116,4212600
2015.02.03,4.24,4.46,4.24,4.34,7016,4055600
2015.02.04,4.37,4.49,4.27,4.27,7789,4458900
2015.02.05,4.22,4.36,4.17,4.22,5505,3994000
2015.02.06,4.21,4.4,4.13,4.4,11087,9154600
2015.02.09,4.4,4.91,4.39,4.78,8018,7951300
2015.02.10,4.7,5.03,4.69,4.76,11927,7863900
2015.02.11,4.74,4.9,4.62,4.86,6733,4293400
2015.02.12,4.92,4.99,4.61,4.61,7293,5751700
2015.02.13,4.66,4.87,4.51,4.65,5778,6029900
2015.02.18,4.73,4.94,4.73,4.84,6415,3730800
2015.02.19,4.85,4.95,4.77,4.85,3623,2504000
2015.02.20,4.88,5.22,4.87,5.06,5306,6984500
2015.02.23,5.1,5.21,4.84,4.86,5257,4432600
2015.02.24,4.87,5,4.82,4.93,5399,3954800
2015.02.25,4.89,5.04,4.87,4.96,7157,4788200
2015.02.26,5.03,5.03,4.87,4.94,4785,4444600
2015.02.27,4.95,5.08,4.91,4.94,8834,5687100
2015.03.02,4.97,5.06,4.89,4.98,5019,4844300
2015.03.03,5.03,5.13,4.96,5.02,4976,3720800
2015.03.04,4.99,5.2,4.94,5.02,7711,6246100
2015.03.05,5.1,5.14,4.89,4.89,5615,4571500
2015.03.06,4.88,4.92,4.67,4.75,9002,6233700
2015.03.09,4.69,4.97,4.62,4.97,9038,6421000
2015.03.10,4.91,5.09,4.89,4.94,8529,6268700
2015.03.11,5.01,5.05,4.87,4.99,8631,3976200
2015.03.12,5.2,5.42,5.12,5.35,12539,9325000
2015.03.13,5.3,5.53,5.28,5.5,9462,5707100
2015.03.16,5.55,5.67,5.38,5.59,8939,5763000
2015.03.17,5.59,5.91,5.59,5.81,10548,5459800
2015.03.18,5.8,5.94,5.7,5.7,6845,4902800
2015.03.19,5.65,5.75,5.52,5.56,6323,3969900
2015.03.20,5.61,5.88,5.6,5.88,10560,7144900
2015.03.23,5.83,5.96,5.79,5.92,4004,2917700
2015.03.24,5.95,5.98,5.72,5.84,6348,3680600
2015.03.25,5.9,6.18,5.79,6.1,7047,4813400
2015.03.26,6.1,6.14,5.87,6.05,8859,5297200
2015.03.27,5.99,6.04,5.54,5.62,10155,5411100
2015.03.30,5.71,5.81,5.63,5.71,6250,3604500
2015.03.31,5.69,5.75,5.43,5.43,10692,8216000
2015.04.01,5.58,5.66,5.52,5.57,10999,5965000
2015.04.02,5.51,5.72,5.43,5.62,8088,5213700
2015.04.06,5.74,5.86,5.7,5.79,7853,3726200
2015.04.07,5.81,5.92,5.7,5.7,4977,3481100
2015.04.08,5.75,5.88,5.57,5.59,8773,7802200
2015.04.09,5.63,5.76,5.51,5.58,5099,3549100
2015.04.10,5.6,5.73,5.57,5.68,5163,3001500
2015.04.13,5.68,5.73,5.59,5.67,4287,2645000
2015.04.14,5.66,5.84,5.66,5.84,4318,3450500
2015.04.15,5.91,6.6,5.86,6.34,13096,9526500
2015.04.16,6.4,6.94,6.4,6.57,8800,7751000
2015.04.17,6.5,6.5,6.1,6.1,12280,5637900
2015.04.20,6.17,6.27,6.11,6.14,5761,4077000
2015.04.22,6.18,6.61,6.16,6.57,12601,5835400
2015.04.23,6.59,7.16,6.54,7.05,8591,6123000
2015.04.24,7.17,7.42,7.04,7.23,7985,5156200
2015.04.27,7.25,7.91,7.15,7.91,14139,8943600
2015.04.28,8.04,8.37,7.88,7.89,14735,12803600
2015.04.29,7.65,7.83,7.56,7.79,8480,7439200
2015.04.30,7.64,8.3,7.53,8.07,11574,7187700
2015.05.04,8.27,8.79,8.26,8.66,9435,7020000
2015.05.05,8.55,9.1,8.55,9.02,9316,6611400
2015.05.06,9.26,9.4,8.85,9.05,14329,8663500
2015.05.07,9.05,9.06,8.3,8.35,13219,6537400
2015.05.08,8.5,8.67,7.98,8.09,10156,7192000
2015.05.11,8.16,8.57,8.16,8.55,6660,5100900
2015.05.12,8.51,8.61,8.23,8.31,7519,4533700
2015.05.13,8.27,8.37,7.91,7.93,8971,5868800
2015.05.14,7.91,8.1,7.66,7.91,9008,5766200
2015.05.15,7.88,8.01,7.8,7.83,8137,3551800
2015.05.18,7.85,7.96,7.53,7.59,8237,5089500
2015.05.19,7.51,7.51,7.09,7.17,9069,4279300
2015.05.20,7.09,7.45,7.02,7.38,9324,5002500
2015.05.21,7.36,7.53,7.23,7.3,5988,3825300
2015.05.22,7.34,7.53,7.06,7.2,8712,3918500
2015.05.25,7.13,7.39,7.1,7.16,5829,2232800
2015.05.26,7.21,7.31,6.97,7.04,9229,5337100
2015.05.27,6.99,7.12,6.87,7.05,7463,4590000
2015.05.28,6.88,6.94,6.5,6.57,9570,5975600
2015.05.29,6.6,6.65,6.16,6.16,12403,11193000
2015.06.01,6.18,6.43,6.08,6.37,5910,4622700
2015.06.02,6.38,6.82,6.34,6.7,10570,5593800
2015.06.03,6.78,6.84,6.43,6.5,12134,5792400
2015.06.05,6.34,6.45,6.1,6.16,10923,4804900
2015.06.08,6.21,6.22,5.97,6.08,7612,5282200
2015.06.09,6.06,6.25,6.02,6.11,6444,3716000
2015.06.10,6.2,6.29,6.04,6.04,9209,3317200
2015.06.11,6.16,6.22,6.01,6.13,4985,3410700
2015.06.12,6.08,6.19,6,6.13,6107,2973900
2015.06.15,6.09,6.14,5.94,6.02,9473,3461200
2015.06.16,6.01,6.02,5.8,5.8,12978,4947000
2015.06.17,5.77,5.78,5.54,5.67,5199,3256700
2015.06.18,5.71,5.81,5.57,5.76,5350,4488200
2015.06.19,5.65,5.82,5.61,5.72,3633,3164800
2015.06.22,5.77,5.85,5.65,5.68,3686,2501600
2015.06.23,5.73,5.75,5.65,5.67,2244,1785500
2015.06.24,5.73,5.73,5.52,5.59,3188,2184200
2015.06.25,5.54,5.56,5.33,5.39,4463,4248600
2015.06.26,5.4,5.63,5.36,5.56,4241,2560400
2015.06.29,5.45,5.52,5.32,5.32,5395,2590300
2015.06.30,5.35,5.35,5.12,5.17,10529,3833500
2015.07.01,5.17,5.25,5.06,5.11,4487,2521400
2015.07.02,5.05,5.1,4.92,4.95,7301,3555700
2015.07.03,4.92,4.92,4.75,4.77,4223,2629600
2015.07.06,4.64,4.99,4.62,4.87,8052,4787900
2015.07.07,4.83,4.93,4.65,4.9,7442,5109600
2015.07.08,4.77,4.96,4.63,4.65,8888,5641800
2015.07.10,4.88,4.88,4.5,4.54,5265,5470000
2015.07.13,4.54,4.95,4.42,4.86,6117,7380600
2015.07.14,4.8,4.85,4.65,4.77,6716,4221500
2015.07.15,4.78,4.94,4.61,4.67,4335,3727900
2015.07.16,4.67,4.78,4.5,4.58,5178,4069400
2015.07.17,4.6,4.7,4.48,4.5,8154,4152800
2015.07.20,4.53,4.56,4.33,4.33,6324,3680800
2015.07.21,4.32,4.4,4.06,4.06,7997,7383800
2015.07.22,4.01,4.09,3.93,3.95,5924,6700600
2015.07.23,3.93,4.14,3.91,4.01,7458,6968600
2015.07.24,4.05,4.12,3.9,3.98,6799,4944600
2015.07.27,3.91,3.96,3.8,3.8,5973,4752900
2015.07.28,3.85,4.18,3.82,4.18,9808,7014700
2015.07.29,4.23,4.28,4.1,4.17,7244,5619500
2015.07.30,4.18,4.26,4.02,4.14,9887,5470900
2015.07.31,4.12,4.38,4.04,4.33,7327,6265700
2015.08.03,4.32,4.44,4.23,4.31,7560,4664000
2015.08.04,4.36,4.46,4.31,4.36,6311,2744500
2015.08.05,4.47,4.59,4.35,4.35,7486,5828100
2015.08.06,4.29,4.38,4.18,4.18,7223,4901200
2015.08.07,4.16,4.2,3.99,4,9384,5303900
2015.08.10,4.03,4.09,3.96,4,5783,3863400
2015.08.11,3.95,3.98,3.82,3.85,7422,4939900
2015.08.12,3.86,4.05,3.8,3.98,11192,7142200
2015.08.13,3.85,3.94,3.6,3.6,16144,15303800
2015.08.14,3.58,3.63,3.44,3.44,7600,6721900
2015.08.17,3.45,3.51,3.4,3.46,6680,5019500
2015.08.18,3.41,3.43,3.3,3.31,7193,6233900
2015.08.19,3.27,3.3,3.1,3.12,7886,6342500
2015.08.20,3.05,3.19,3.04,3.16,6002,4045000
2015.08.21,3.11,3.14,3.03,3.05,7025,4126500
2015.08.24,2.8,2.94,2.75,2.83,12242,7630300
2015.08.25,2.93,2.96,2.78,2.78,6875,4307200
2015.08.26,2.82,3.14,2.76,3.14,8410,7993200
2015.08.27,3.18,3.5,3.18,3.45,9552,8697300
2015.08.28,3.4,3.54,3.32,3.36,7062,6307700
