2013.10.18,10.95,11.08,10.54,10.54,2361,820200
2013.10.21,10.56,11.49,10.56,11.23,4914,1672600
2013.10.22,11.35,11.96,11.35,11.96,6395,2458000
2013.10.23,11.97,12.46,11.65,11.91,5750,2403900
2013.10.24,12.14,12.22,11.32,11.43,6301,2196300
2013.10.25,11.55,11.62,11.02,11.08,5001,1464300
2013.10.28,10.99,11.25,10.93,11.25,2976,1141700
2013.10.29,11.31,11.61,11,11.08,5329,1563100
2013.10.30,11.11,11.25,10.58,10.96,4370,1579100
2013.10.31,10.99,11.35,10.9,11.33,4668,1545800
2013.11.01,11.49,11.49,10.94,11.1,7322,2204900
2013.11.04,11.2,11.46,11.01,11.43,3522,1204300
2013.11.05,11.5,11.5,11.12,11.19,5531,1786400
2013.11.06,11.3,11.31,10.62,10.99,7387,2688500
2013.11.07,11.05,11.28,10.69,10.71,7033,2354200
2013.11.08,10.8,10.96,10.31,10.44,7085,2489800
2013.11.11,10.49,10.61,10.26,10.42,2832,925200
2013.11.12,10.38,10.38,9.83,9.97,4432,1798500
2013.11.13,10.02,10.02,9.07,9.5,5532,2985100
2013.11.14,9.7,10.18,9.61,10.18,5499,1847900
2013.11.18,10.26,10.67,10.26,10.55,4193,1567300
2013.11.19,10.49,10.58,9.9,9.96,5075,2037900
2013.11.21,9.16,9.87,9.16,9.72,5323,1753900
2013.11.22,9.61,9.95,9.52,9.83,3824,1023500
2013.11.25,10.2,10.25,9.8,10.19,4147,1486000
2013.11.26,10.13,10.18,9.81,10.12,4741,1830800
2013.11.27,10.17,10.34,10.05,10.17,4899,1829400
2013.11.28,10.36,10.36,9.86,9.94,2426,764500
2013.11.29,10,10.13,9.8,9.91,3080,1189500
2013.12.02,9.8,9.86,9.57,9.57,3834,1114400
2013.12.03,9.59,9.68,9.28,9.51,5602,1870800
2013.12.04,9.62,9.65,9.31,9.4,5553,1620800
2013.12.05,9.47,9.65,9.22,9.36,5629,1266700
2013.12.06,9.42,9.53,9.25,9.4,5165,1318400
2013.12.09,9.4,9.54,9.32,9.46,2559,631900
2013.12.10,9.4,9.57,9.35,9.4,2231,625400
2013.12.11,9.32,9.5,9.3,9.36,4543,1281800
2013.12.12,9.4,9.47,9.21,9.35,3850,1032500
2013.12.13,9.31,9.49,9.26,9.26,2242,852400
2013.12.16,9.26,9.82,9.26,9.72,9087,2421000
2013.12.17,9.77,9.85,9.55,9.56,3263,921200
2013.12.18,9.64,9.84,9.55,9.6,5210,1923900
2013.12.19,9.75,9.8,9.47,9.7,2571,1250700
2013.12.20,9.78,10.1,9.68,10.07,4264,2346700
2013.12.23,10.45,10.57,10.25,10.27,4226,2093000
2013.12.26,10.3,10.44,10.18,10.25,3750,1328200
2013.12.27,10.36,10.38,10.11,10.2,2557,821100
2013.12.30,10.26,10.81,10.21,10.48,4865,1749100
2014.01.02,10.59,10.7,10,10.13,8507,2483900
2014.01.03,10.05,10.68,10.05,10.68,5945,6413000
2014.01.06,10.68,10.95,10.41,10.82,7293,2824100
2014.01.07,10.95,11.15,10.64,10.86,3796,1594900
2014.01.08,10.95,11.1,10.88,10.92,3509,1249500
2014.01.09,11.05,11.05,10.8,10.81,3844,1552500
2014.01.10,10.81,10.9,10.57,10.7,3507,971000
2014.01.13,10.81,10.82,10.56,10.66,2810,659400
2014.01.14,10.7,10.81,10.57,10.58,2239,586900
2014.01.15,10.69,10.76,10.59,10.7,2406,585400
2014.01.16,10.91,10.94,10.69,10.75,2929,787600
2014.01.17,10.86,10.87,10.61,10.72,2376,629500
2014.01.20,10.72,10.75,10.41,10.5,1239,437100
2014.01.21,10.52,10.69,10.42,10.6,2448,994500
2014.01.22,10.86,11.54,10.84,11.47,6146,2087400
2014.01.23,11.44,11.44,10.94,10.94,5613,1661200
2014.01.24,10.83,10.88,10.43,10.46,4100,1145700
2014.01.27,10.41,10.52,10.05,10.1,5358,1192200
2014.01.28,10.21,10.33,10,10.16,3839,1039200
2014.01.29,10.05,10.1,9.91,10.05,2229,1012600
2014.01.30,9.99,10.26,9.86,9.91,2019,663500
2014.01.31,9.8,9.85,9.54,9.6,3855,1113800
2014.02.03,9.5,9.78,9.17,9.29,4409,1206900
2014.02.04,9.31,9.65,9.2,9.51,1983,612100
2014.02.05,9.37,9.85,9.25,9.7,3070,914100
2014.02.06,9.88,10.4,9.74,10.17,3368,1010600
2014.02.07,10.24,10.58,10.24,10.4,2733,805000
2014.02.10,10.38,10.5,10.27,10.44,1403,409000
2014.02.11,10.55,10.77,10.52,10.55,2897,721200
2014.02.12,10.65,10.73,10.41,10.6,3560,910300
2014.02.13,10.66,10.75,10.17,10.55,4645,1240600
2014.02.14,10.66,10.98,10.56,10.8,2935,881600
2014.02.17,10.8,10.9,10.5,10.5,1504,407800
2014.02.18,10.49,10.95,10.41,10.63,5459,1835200
2014.02.19,10.61,10.97,10.52,10.93,4092,1254900
2014.02.20,11.1,11.69,11.07,11.33,7568,2675800
2014.02.21,11.45,11.6,11.27,11.38,3655,1529000
2014.02.24,11.41,11.68,11.32,11.54,2799,891200
2014.02.25,11.56,11.63,11.23,11.23,1727,555600
2014.02.26,11.3,11.44,11.08,11.17,2135,569900
2014.02.27,11.39,11.42,11.14,11.37,2610,508500
2014.02.28,11.44,11.46,11.01,11.08,4124,901700
2014.03.05,11.16,11.27,10.77,10.77,2104,664100
2014.03.06,10.85,10.9,10.44,10.52,3252,1059700
2014.03.07,10.5,10.67,10.06,10.2,3594,916000
2014.03.10,10.22,10.32,9.85,10.26,3989,1101200
2014.03.11,10.32,10.45,10.03,10.05,3532,949100
2014.03.12,10.09,10.09,9.61,9.92,4711,1435900
2014.03.13,10,10.15,9.78,9.82,4153,888300
2014.03.14,9.72,9.96,9.59,9.66,2743,610300
2014.03.17,9.8,10.25,9.8,10.02,3713,1156800
2014.03.18,10.06,10.27,10,10.24,3339,658300
2014.03.19,10.31,10.57,10.25,10.56,4434,797600
2014.03.20,10.42,10.67,10.35,10.49,4280,742700
2014.03.21,10.39,10.6,10.35,10.38,3431,738300
2014.03.24,10.44,10.57,10.3,10.52,4058,939100
2014.03.25,10.6,10.76,10.36,10.42,3966,1041100
2014.03.26,10.63,10.85,10.5,10.59,5195,1709600
2014.03.27,10.64,10.87,10.64,10.79,8049,1388700
2014.03.28,10.84,11.18,10.79,11.13,6118,1526900
2014.03.31,11.2,11.29,10.9,10.94,3074,809400
2014.04.01,10.96,11.16,10.94,11.01,4232,972900
2014.04.02,11.01,11.75,11.01,11.7,5239,1167200
2014.04.03,11.7,12.47,11.52,12.4,9286,2549100
2014.04.04,12.5,12.96,12.17,12.23,5796,1346000
2014.04.07,12.36,12.53,12.01,12.25,3745,1033500
2014.04.08,12.68,12.71,12.15,12.32,4605,934800
2014.04.09,12.33,12.46,12.1,12.4,4211,958800
2014.04.10,12.4,12.59,11.96,12.15,6331,1278100
2014.04.11,12.02,12.21,11.82,12.12,3706,770600
2014.04.14,12.15,12.42,11.92,12.42,4542,853600
2014.04.15,12.54,12.62,12.14,12.28,5284,1031600
2014.04.16,12.38,12.49,12.24,12.49,4619,1478800
2014.04.17,12.49,12.59,12.28,12.5,3379,656300
2014.04.22,12.42,12.55,12.28,12.4,4423,804100
2014.04.23,12.28,12.46,12.1,12.32,1940,530400
2014.04.24,12.32,13.23,12.24,13.09,8879,2221800
2014.04.25,13.1,13.1,12.72,12.88,8473,1680800
2014.04.28,12.88,13.58,12.8,13.4,8409,2227000
2014.04.29,13.41,14,13.2,13.9,5469,1631500
2014.04.30,13.92,14.39,13.79,14.29,4032,1177000
2014.05.02,14.47,15.33,14.4,15.19,8090,4291800
2014.05.05,15.29,15.34,14.51,14.63,5532,1570400
2014.05.06,14.54,15.06,14.54,14.94,3982,1152700
2014.05.07,14.82,14.9,14.61,14.75,2764,832200
2014.05.08,14.72,14.81,13.94,13.94,4051,1156400
2014.05.09,14.04,14.22,13.47,13.52,4390,1150600
2014.05.12,13.5,14.39,13.5,14.29,2133,819200
2014.05.13,14.29,14.54,14.13,14.2,2353,750600
2014.05.14,14.15,14.37,13.89,13.98,2241,736300
2014.05.15,13.87,14.11,13.34,14.05,4210,1447200
2014.05.16,14,14.09,13.49,13.49,2414,877300
2014.05.19,13.47,13.51,13.2,13.46,3237,834800
2014.05.20,13.49,13.67,12.98,13,4228,1238900
2014.05.21,13.05,13.55,12.88,13.45,4316,1110300
2014.05.22,13.55,13.64,13.13,13.2,4045,1046800
2014.05.23,13.2,13.48,13.2,13.38,1771,572600
2014.05.26,13.45,13.58,13.26,13.52,746,205400
2014.05.27,13.51,13.97,13.44,13.61,2852,920100
2014.05.28,13.86,14.1,13.66,14,3085,1160700
2014.05.29,14.16,14.59,13.88,14,4024,1346800
2014.05.30,13.85,14.04,13.17,13.17,4587,1452500
2014.06.02,13.22,13.36,12.58,12.71,5342,1751300
2014.06.03,12.7,12.93,12.41,12.65,4576,1136700
2014.06.04,12.69,12.69,12.33,12.37,4424,1087100
2014.06.05,12.51,12.52,12.1,12.16,5141,1175900
2014.06.06,12.4,12.79,12.3,12.51,4010,1248600
2014.06.09,12.52,13.17,12.36,13.06,3692,1341600
2014.06.10,13.13,13.18,12.81,12.96,2902,966400
2014.06.11,13.13,13.17,12.94,13.08,3713,952600
2014.06.13,12.69,12.8,12.32,12.57,4156,1155700
2014.06.16,12.59,12.6,12.18,12.18,4058,1017100
2014.06.17,12.18,12.18,11.92,12.17,1877,498700
2014.06.18,12.19,12.61,12.05,12.59,3556,722300
2014.06.20,12.7,12.8,12.32,12.32,2587,623000
2014.06.23,12.37,12.39,12.13,12.26,1352,294600
2014.06.24,12.26,12.55,12.21,12.21,3026,612000
2014.06.25,12.21,12.38,12.13,12.15,2710,511800
2014.06.26,12.29,12.39,12.01,12.31,2271,509800
2014.06.27,12.2,12.36,12.08,12.15,2763,650900
2014.06.30,12.18,12.18,11.99,12.02,2723,466300
2014.07.01,12.07,12.4,12.07,12.4,3391,724300
2014.07.02,12.3,12.47,12.15,12.18,2235,653200
2014.07.03,12.08,12.27,11.98,12.19,1571,340900
2014.07.04,12.15,12.32,12.15,12.29,195,73900
2014.07.07,12.29,12.34,11.99,12.01,1758,422700
2014.07.08,12.14,12.14,11.62,11.68,2706,1039900
2014.07.10,12.05,12.96,11.92,12.96,8275,2472800
2014.07.11,12.88,13.5,12.71,13.45,7932,1986800
2014.07.14,13.46,13.75,13.04,13.24,4304,1272400
2014.07.15,13.32,14,13.2,13.7,3373,1148200
2014.07.16,13.7,14,13.2,13.2,1973,667500
2014.07.17,13.23,13.26,12.58,12.6,4694,1394100
2014.07.18,13.04,13.06,12.43,12.97,6050,1682700
2014.07.21,13.02,13.5,13,13.33,4367,1725700
2014.07.22,13.35,13.64,13.35,13.63,3557,1188100
2014.07.23,13.38,14.2,13.36,14.2,5022,1400500
2014.07.24,14.2,14.59,14.18,14.4,3383,881200
2014.07.25,14.32,14.58,14.1,14.13,1842,870300
2014.07.28,14.3,15.17,14.27,14.89,6121,2266800
2014.07.29,14.7,14.75,14.15,14.34,6222,1669200
2014.07.30,14.37,14.65,13.8,13.82,2753,941800
2014.07.31,13.7,13.8,13.28,13.73,3616,1056000
2014.08.01,13.87,14.09,13.52,13.68,3185,872000
2014.08.04,13.81,14.21,13.8,14.1,2678,731500
2014.08.05,14.13,14.38,13.48,13.54,3048,1141500
2014.08.06,13.48,13.96,13.35,13.86,2878,735000
2014.08.07,13.82,14.08,13.55,13.6,2664,620100
2014.08.08,13.65,13.85,13.43,13.45,1948,599900
2014.08.11,13.58,13.71,13.3,13.37,3278,1224300
2014.08.12,13.3,13.36,12.87,13.15,3376,1090700
2014.08.13,13.21,13.48,13.06,13.06,3284,936700
2014.08.14,13.2,13.36,12.9,13.24,3359,1162700
2014.08.15,13.31,13.67,13.16,13.67,2920,925500
2014.08.18,13.8,13.88,13.6,13.76,1616,501900
2014.08.19,13.73,14,13.65,14,1440,456500
2014.08.20,13.9,14.19,13.9,14,1459,337400
2014.08.21,13.92,14.1,13.77,13.85,1375,372800
2014.08.22,13.81,14.05,13.75,13.88,1785,528400
2014.08.25,14.01,14.12,13.96,14.12,1875,422200
2014.08.26,14.12,14.26,13.85,14,2743,577000
2014.08.27,14.12,14.12,13.74,13.94,5029,3164600
2014.08.28,13.91,13.95,13.54,13.54,4718,944200
2014.08.29,13.52,13.9,13.36,13.87,3125,999600
2014.09.01,13.9,14.59,13.9,14.4,2162,1499300
2014.09.02,14.4,14.79,14.1,14.65,3116,1016900
2014.09.03,14.65,15.29,14.65,14.99,5643,2012900
2014.09.04,14.96,15.67,14.91,15.23,3245,1508500
2014.09.05,15.27,15.4,15.02,15.1,1894,702700
2014.09.08,15.1,15.4,14.75,14.76,5022,1675000
2014.09.09,14.43,14.93,14.33,14.38,2853,823800
2014.09.10,14.38,14.71,13.93,14.62,5183,1502200
2014.09.11,14.67,15.01,14.67,14.82,3693,1062800
2014.09.12,14.8,14.81,13.93,14,6492,2106100
2014.09.15,13.96,13.96,13.22,13.65,6186,1642800
2014.09.16,13.62,14.38,13.62,13.93,3241,866700
2014.09.17,14.15,14.6,13.62,13.62,6335,1663700
2014.09.18,13.67,13.73,13.33,13.36,3228,620600
2014.09.19,13.3,13.5,13.13,13.42,4045,856200
2014.09.22,13.28,13.4,13.04,13.13,2044,563900
2014.09.23,13.08,13.29,12.92,12.92,1982,865900
2014.09.24,13.11,13.14,12.67,12.71,1994,509700
2014.09.25,12.74,13.02,12.5,12.93,1881,527600
2014.09.26,12.88,13.04,12.7,12.77,1672,359400
2014.09.29,12.2,12.51,11.84,11.9,6621,1488900
2014.09.30,11.92,12.06,11.21,11.7,3461,1177600
2014.10.01,11.4,11.43,10.94,11.1,4215,1078200
2014.10.02,11,11.8,11,11.53,4890,1788400
2014.10.03,11.45,12.23,11.45,12.23,4337,1080300
2014.10.06,13,13.47,12.77,12.85,7751,2411000
2014.10.07,13,13.12,12.51,12.59,4511,1099100
2014.10.08,12.81,13.09,12.46,12.85,4797,1260200
2014.10.09,13.05,13.14,12.53,12.66,6440,1697800
2014.10.10,12.64,12.67,11.86,11.97,4809,1615100
2014.10.13,12.24,13.2,12.04,12.76,5008,1618400
2014.10.14,12.52,12.83,12.23,12.83,4491,3368000
2014.10.15,12.54,12.74,11.92,12.22,5010,1603200
2014.10.16,11.69,12.28,11.68,11.92,4923,1495900
2014.10.17,12.16,12.34,12.01,12.27,3295,1236200
2014.10.20,12.17,12.3,11.81,12,2466,697500
2014.10.21,11.48,11.68,11.08,11.33,9805,3088400
2014.10.22,11.4,11.88,11.24,11.38,3434,1060300
2014.10.23,11.1,11.33,10.59,10.64,8428,2207500
2014.10.24,10.87,11.54,10.65,11.37,5989,1848800
2014.10.27,10.63,11.07,10.33,10.78,10434,1978400
2014.10.28,11.1,12.75,11.1,12.45,7672,2912900
2014.10.29,12.32,12.44,11.69,11.69,4280,1306100
2014.10.30,11.83,12.57,11.82,12.48,3950,1250800
2014.10.31,12.49,12.95,12.14,12.82,5159,1370800
2014.11.03,12.8,12.95,12.33,12.66,1881,682300
2014.11.04,12.52,13.13,12.52,13.1,3387,1024200
2014.11.05,12.99,13.27,12.92,12.96,1815,442400
2014.11.06,12.85,12.91,12.37,12.5,2594,643200
2014.11.07,12.4,12.55,12.09,12.25,1570,551700
2014.11.10,12.32,12.68,12.12,12.14,2319,606900
2014.11.11,12.1,12.43,11.85,12.36,3000,808900
2014.11.12,13.01,13.4,12.91,13.13,5642,1877600
2014.11.13,13.12,13.39,12.92,13.31,4496,1072900
2014.11.14,13.23,13.23,12.75,12.8,4290,2251800
2014.11.17,12.86,12.92,12.23,12.35,2592,614900
2014.11.18,12.36,12.36,12,12.32,4942,1238500
2014.11.19,12.2,12.83,12.2,12.83,4213,1059700
2014.11.21,12.7,13.78,12.7,13.78,9626,1967000
2014.11.24,13.75,14.24,13.59,13.82,7482,1657100
2014.11.25,14,14.19,13.71,13.75,4098,959600
2014.11.26,13.86,14,13.43,13.53,3174,785800
2014.11.27,13.59,14.96,13.49,14.56,4920,1921600
2014.11.28,14.65,15.17,14.65,15.03,6462,2250500
2014.12.01,14.99,15.15,14.08,14.19,5648,1991500
2014.12.02,14.17,14.37,13.74,13.85,5139,1135300
2014.12.03,13.9,13.93,13.53,13.78,4697,1797800
2014.12.04,13.78,14.22,13.44,14.11,3753,1097000
2014.12.05,14.18,15.02,13.98,14.56,6338,2434000
2014.12.08,14.65,14.65,14.25,14.39,4943,1601000
2014.12.09,14.34,14.68,14.08,14.61,4967,1758900
2014.12.10,14.42,14.95,14.35,14.74,4470,1150200
2014.12.11,14.81,15.29,14.81,15.25,4125,1714200
2014.12.12,15.03,15.42,14.6,14.73,4273,1305300
2014.12.15,14.66,14.74,13.4,13.99,6519,2341600
2014.12.16,13.7,13.72,12.15,12.55,10752,3898500
2014.12.17,12.58,13.24,12.58,12.9,10225,3070600
2014.12.18,13.03,13.88,12.91,13.75,7349,2848900
2014.12.19,13.93,14.28,13.88,14.08,6349,1534900
2014.12.22,14.1,14.7,14.04,14.7,4104,1519200
2014.12.23,14.51,14.58,13.95,14.27,4213,1497800
2014.12.26,14.2,14.59,14.01,14.59,2221,1141600
2014.12.29,14.5,15.08,14.41,14.99,3227,1067500
2014.12.30,15,15.21,14.87,15.18,2998,1221400
2015.01.02,14.9,15.2,14.61,14.99,3097,831500
2015.01.05,14.9,15.01,14.41,14.85,3956,1165500
2015.01.06,14.74,15.21,14.65,15.21,3649,1932600
2015.01.07,15.15,15.33,14.55,14.55,6459,1776900
2015.01.08,14.41,14.65,14.2,14.27,4026,1541700
2015.01.09,14.14,14.33,13.84,14.05,3560,1245100
2015.01.12,14.05,14.4,13.67,14.25,3461,2344500
2015.01.13,14.18,14.63,13.69,13.69,4804,2873300
2015.01.14,13.69,14.04,13.39,13.78,5118,2082900
2015.01.15,13.6,14.2,13.6,14.05,5655,1868200
2015.01.16,14.19,14.5,13.87,14.33,5474,1145900
2015.01.19,14.35,14.35,13.58,13.58,3048,905600
2015.01.20,13.72,14,12.83,13.07,4160,2680200
2015.01.21,13,13.27,12.81,12.94,4620,2288600
2015.01.22,13.19,13.56,12.85,13.51,6863,3588400
2015.01.23,13.55,14,13.15,13.25,3154,883500
2015.01.26,13.3,13.3,12.63,12.69,4555,1582200
2015.01.27,12.7,12.7,12.33,12.55,1901,557800
2015.01.28,12.47,12.75,12.1,12.24,3911,1554500
2015.01.29,12.31,12.9,12.1,12.84,2694,1284300
2015.01.30,12.6,12.97,12.08,12.22,5505,1851400
2015.02.02,12.2,12.2,11.67,11.75,7241,2307500
2015.02.03,11.81,12.09,11.55,11.65,8255,2353500
2015.02.04,11.73,11.98,11.67,11.91,7153,2159800
2015.02.05,11.87,12.06,11.73,11.75,3597,1168000
2015.02.06,11.62,11.67,10.83,10.95,7524,2986400
2015.02.09,10.98,11.09,10.55,10.69,6313,2083300
2015.02.10,10.56,10.9,10.56,10.82,4306,1532600
2015.02.11,11.05,11.19,10.36,10.45,8939,3034400
2015.02.12,10.6,11.18,10.6,10.94,5194,1679100
2015.02.13,10.94,11.02,10.68,10.8,2728,844500
2015.02.18,10.8,11.23,10.78,10.87,2710,837700
2015.02.19,10.77,10.87,10.65,10.8,1908,673800
2015.02.20,10.8,10.99,10.76,10.9,1721,603100
2015.02.23,10.9,11.07,10.51,10.51,4965,1260900
2015.02.24,10.56,10.87,10.49,10.87,2909,986500
2015.02.25,10.71,10.8,10.57,10.65,2911,957600
2015.02.26,10.66,10.75,10.36,10.5,4495,2235700
2015.02.27,10.45,10.56,9.98,10.05,4978,2392700
2015.03.02,9.96,10.25,9.56,9.66,7767,1881000
2015.03.03,9.62,9.88,9.46,9.64,5496,1412900
2015.03.04,9.6,9.7,9.36,9.55,6567,1828400
2015.03.05,9.6,9.64,9.36,9.36,2193,769400
2015.03.06,9.39,9.41,9.09,9.12,3112,1060700
2015.03.09,9.1,9.1,8.67,8.8,5170,1771000
2015.03.10,8.7,9.01,8.5,8.63,4752,1782700
2015.03.11,8.56,9.42,8.38,9.34,6577,2526200
2015.03.12,9.36,9.58,8.6,8.7,7532,2718100
2015.03.13,8.5,8.66,8.34,8.34,3875,1462300
2015.03.16,8.45,8.56,8.18,8.18,3715,1248200
2015.03.17,8.18,8.38,8.1,8.28,3910,1486500
2015.03.18,8.29,8.46,8.24,8.35,4449,1548400
2015.03.19,8.4,8.45,8.2,8.31,2996,1100400
2015.03.20,8.34,9,8.33,8.8,4051,1453300
2015.03.23,8.8,9.45,8.8,9.25,4662,1996000
2015.03.24,9.35,9.55,8.7,8.85,3951,1629800
2015.03.25,8.88,9.08,8.65,8.67,2558,1142500
2015.03.26,8.67,8.67,8.26,8.26,3488,1175600
2015.03.27,8.39,8.39,8.1,8.11,2160,944500
2015.03.30,8.12,8.34,8.12,8.21,2076,1142700
2015.03.31,8.05,8.25,7.82,7.82,4074,1757500
2015.04.01,7.9,8,7.33,7.41,5198,2544200
2015.04.02,7.49,7.77,7.46,7.62,3499,1376000
2015.04.06,7.67,7.87,7.62,7.75,3656,935600
2015.04.07,7.85,8.07,7.75,8,3944,1309900
2015.04.08,8.1,8.21,8,8.16,3883,1328200
2015.04.09,8.13,8.27,7.88,7.94,3062,1164800
2015.04.10,7.91,8.15,7.82,7.9,2101,673400
2015.04.13,7.84,7.99,7.8,7.83,2262,583100
2015.04.14,7.92,8.53,7.92,8.41,6489,3050300
2015.04.15,8.46,8.62,8.22,8.37,4169,1573100
2015.04.16,8.5,8.56,8.33,8.37,2410,806600
2015.04.17,8.26,8.33,8.01,8.02,3355,994500
2015.04.20,8.11,8.11,7.9,7.95,1845,552400
2015.04.22,7.95,8.18,7.95,8,2662,775300
2015.04.23,8.07,8.23,7.97,8.15,2386,883500
2015.04.24,8.22,8.4,8.2,8.23,3600,993800
2015.04.27,8.34,8.56,8.2,8.38,5130,1737000
2015.04.28,8.48,8.6,8.02,8.09,4859,1725300
2015.04.29,8.09,8.09,7.73,7.78,3722,1555100
2015.04.30,7.8,7.88,7.6,7.6,2474,1716500
2015.05.04,7.68,7.99,7.65,7.96,3627,1596400
2015.05.05,7.97,8.2,7.9,8.15,3928,1574700
2015.05.06,8.15,8.27,7.81,7.98,3992,1146300
2015.05.07,8,8.06,7.75,7.98,3208,993800
2015.05.08,8.03,8.15,7.67,7.74,4432,1820800
2015.05.11,7.76,7.85,7.67,7.67,1922,722900
2015.05.12,7.7,7.8,7.6,7.72,2559,839100
2015.05.13,7.65,7.96,7.6,7.91,2552,1562200
2015.05.14,7.9,8.13,7.87,7.94,3533,1594000
2015.05.15,7.9,8.39,7.9,8.35,5098,2260900
2015.05.18,8.4,8.4,7.9,7.9,2873,1226700
2015.05.19,7.97,8.02,7.71,7.76,2117,1006000
2015.05.20,7.77,7.87,7.55,7.64,2807,1802200
2015.05.21,7.65,7.76,7.58,7.63,2426,970300
2015.05.22,7.67,7.83,7.61,7.8,2494,729300
2015.05.25,7.76,7.92,7.66,7.72,2044,720700
2015.05.26,7.73,7.76,7.61,7.63,2260,625300
2015.05.27,7.72,7.73,7.61,7.63,2085,551000
2015.05.28,7.63,7.85,7.56,7.84,2606,1295500
2015.05.29,7.88,7.88,7.72,7.79,3131,720200
2015.06.01,7.82,7.83,7.7,7.77,2242,519400
2015.06.02,7.83,7.92,7.74,7.86,3355,1507500
2015.06.03,7.88,7.88,7.72,7.73,1435,500600
2015.06.05,7.7,7.88,7.7,7.85,1891,658100
2015.06.08,7.88,8.04,7.61,7.61,2954,1879300
2015.06.09,7.69,7.71,7.46,7.5,2213,1173500
2015.06.10,7.55,7.79,7.54,7.65,2459,1158400
2015.06.11,7.69,7.71,7.58,7.64,1965,573500
2015.06.12,7.6,7.78,7.55,7.78,2110,846800
2015.06.15,7.77,7.79,7.6,7.73,2246,637600
2015.06.16,7.76,7.8,7.63,7.65,2300,624500
2015.06.17,7.63,7.75,7.61,7.66,2506,927800
2015.06.18,7.72,7.72,7.6,7.64,1787,594800
2015.06.19,7.69,7.76,7.6,7.74,2024,1013000
2015.06.22,7.76,7.77,7.63,7.63,1111,292100
2015.06.23,7.68,7.74,7.61,7.61,1401,491300
2015.06.24,7.67,7.71,7.61,7.66,2334,712400
2015.06.25,7.64,7.75,7.46,7.46,2756,961900
2015.06.26,7.49,7.78,7.34,7.75,4907,2388300
2015.06.29,7.63,7.65,7.33,7.35,2963,1460300
2015.06.30,7.46,7.47,7.36,7.37,1972,746400
2015.07.01,7.43,7.49,7.11,7.12,2668,836800
2015.07.02,7.15,7.21,6.8,6.89,3557,1454600
2015.07.03,6.8,6.94,6.66,6.69,2357,754600
2015.07.06,6.65,6.8,6.44,6.51,4349,1388000
2015.07.07,6.5,6.55,6.08,6.23,5323,1819500
2015.07.08,6.22,6.33,6.1,6.2,3433,893600
2015.07.10,6.28,6.36,6.04,6.05,4111,1454400
2015.07.13,6.35,7.1,6.35,6.98,8165,4718900
2015.07.14,7.17,7.2,6.66,6.94,6926,3808100
2015.07.15,6.89,7.12,6.76,7.03,4772,2154300
2015.07.16,7.08,7.08,6.87,6.9,4162,1520600
2015.07.17,6.88,6.94,6.42,6.63,5166,1919400
2015.07.20,6.57,6.62,6.15,6.15,5316,2525400
2015.07.21,6.15,6.39,6.04,6.09,4108,1675100
2015.07.22,6.06,6.1,5.82,5.88,2114,1140800
2015.07.23,5.82,5.84,5.57,5.63,3427,1750100
2015.07.24,5.65,5.83,5.56,5.62,2031,1047300
2015.07.27,5.68,6.38,5.52,6.09,4832,2653400
2015.07.28,6.27,6.31,5.73,5.8,4447,1900800
2015.07.29,5.85,5.95,5.69,5.76,2055,1399900
2015.07.30,5.8,5.83,5.65,5.7,1849,855200
2015.07.31,5.8,5.8,5.61,5.68,1285,656100
2015.08.03,5.68,5.84,5.62,5.76,3046,858400
2015.08.04,5.78,5.82,5.63,5.67,953,443600
2015.08.05,5.72,5.94,5.68,5.69,3299,1166900
2015.08.06,5.7,5.74,5.56,5.6,1814,666400
2015.08.07,5.58,5.61,5.35,5.35,2874,1055200
2015.08.10,5.34,5.39,5.2,5.27,2180,596900
2015.08.11,5.27,5.79,5.17,5.54,4493,2455300
2015.08.12,5.57,5.63,5.32,5.47,3164,1067400
2015.08.13,5.5,5.57,5.38,5.41,2406,922500
2015.08.14,5.3,5.37,5,5.01,3305,1417700
2015.08.17,5.04,5.18,4.92,4.97,2295,792500
2015.08.18,4.97,4.97,4.59,4.67,6858,2424800
2015.08.19,4.65,4.68,4.32,4.32,5252,2430900
2015.08.20,4.3,4.42,4.21,4.37,3328,1464800
2015.08.21,4.4,4.44,4.29,4.33,2622,1383900
2015.08.24,3.86,4.12,3.81,3.97,4643,1643600
2015.08.25,4.04,4.15,3.93,4.12,4467,1944100
2015.08.26,4.11,4.32,4.08,4.3,3156,1448300
2015.08.27,4.47,4.63,4.35,4.51,8816,2146900
2015.08.28,4.44,4.65,4.32,4.36,3265,1031100
2015.08.31,4.19,4.37,4.13,4.16,4927,1748900
2015.09.01,4.1,4.15,3.82,3.82,4625,2087600
2015.09.02,3.86,4.18,3.86,4.04,6293,2248000
2015.09.03,4.11,4.26,4.05,4.22,5294,1779400
2015.09.04,4.21,4.73,4.05,4.49,4799,2598400
2015.09.08,4.55,4.79,4.46,4.73,5112,2140900
2015.09.09,4.89,4.89,4.52,4.52,5734,2402100
2015.09.10,4.28,4.37,4.2,4.29,6098,3178300
2015.09.11,4.25,4.34,4.13,4.3,4170,1664000
2015.09.14,4.39,4.41,4.21,4.33,4925,1566200
2015.09.15,4.33,4.59,4.28,4.45,4574,1847300
2015.09.16,4.63,4.65,4.46,4.57,5723,2391800
2015.09.17,4.51,4.72,4.4,4.6,6269,1809200
2015.09.18,4.53,4.66,4.38,4.56,5784,1697900
