2013.10.17,17.27,17.55,16.96,16.99,7008,2280800
2013.10.18,17.01,17.44,17.01,17.17,4273,1383200
2013.10.21,17.07,17.43,17.06,17.16,4843,1080200
2013.10.22,17.14,17.33,16.99,17.3,5564,2095100
2013.10.23,17.14,17.98,17.08,17.83,10153,2835000
2013.10.24,17.85,17.95,17.51,17.65,9284,1946600
2013.10.25,17.69,17.69,17.2,17.2,4853,2322900
2013.10.28,17.24,17.45,17.07,17.36,3623,1195000
2013.10.29,17.2,17.2,16.2,16.24,10256,4509700
2013.10.30,16.31,16.47,16,16.08,8439,2885700
2013.10.31,15.88,16.08,15.28,15.94,15242,6578700
2013.11.01,16.1,16.6,16.01,16.34,9997,3227500
2013.11.04,16.14,16.52,15.91,16.12,7092,3329800
2013.11.05,16.12,16.92,16.07,16.78,12742,7386800
2013.11.06,16.68,16.69,16.19,16.29,9205,3141100
2013.11.07,16.1,17,15.98,16.87,8622,2892600
2013.11.08,16.78,17.3,16.65,17.17,8265,2847300
2013.11.11,17.09,17.51,16.92,17.32,7734,1987600
2013.11.12,17.35,17.74,17.01,17.65,11586,3478000
2013.11.13,17.66,17.76,17.36,17.72,6389,2397800
2013.11.14,17.9,17.9,17.42,17.47,6706,3776500
2013.11.18,17.5,17.77,17.11,17.7,5846,1856200
2013.11.19,17.68,17.81,17.07,17.24,9735,2778300
2013.11.21,16.94,17.63,16.93,17.36,10795,3096800
2013.11.22,17.23,17.49,17.12,17.21,5046,1166400
2013.11.25,17.32,17.55,17.21,17.29,3897,1448900
2013.11.26,17.29,17.4,16.8,16.92,5451,1909000
2013.11.27,17.02,17.52,16.96,17.52,4523,1336400
2013.11.28,17.72,17.72,17.4,17.72,3403,895400
2013.11.29,17.74,17.82,17.48,17.68,3853,1238000
2013.12.02,17.54,17.98,17.36,17.48,5690,1784000
2013.12.03,17.38,17.72,17.24,17.41,5288,1682400
2013.12.04,17.31,17.41,16.87,16.95,4081,1594000
2013.12.05,16.96,17.32,16.68,16.8,6698,1789200
2013.12.06,16.93,17.11,16.77,16.98,4669,1828200
2013.12.09,17.07,17.24,16.81,17.12,3675,1096000
2013.12.10,17.07,17.32,16.78,16.96,4517,1304900
2013.12.11,17.01,17.4,16.85,17.25,5859,1833600
2013.12.12,17.86,18.33,17.31,17.31,13438,4844400
2013.12.13,17.45,17.93,17.45,17.8,8487,2877000
2013.12.16,17.94,18.16,17.74,18.05,7030,1956500
2013.12.17,18.09,18.48,17.94,18.15,6958,2631400
2013.12.18,18.32,18.56,18,18,6272,2545800
2013.12.19,18.06,18.51,17.69,17.83,6435,2252100
2013.12.20,17.93,18.44,17.92,18.43,4840,1925000
2013.12.23,18.42,18.52,18.22,18.22,4391,1304300
2013.12.26,18.51,18.56,18.23,18.43,6891,2226300
2013.12.27,18.43,18.71,18.43,18.47,4691,1516300
2013.12.30,18.6,18.71,18.38,18.51,5476,1975900
2014.01.02,18.71,18.96,18.33,18.82,9973,2424200
2014.01.03,18.82,19.03,18.56,18.74,9705,5282500
2014.01.06,18.85,18.96,18.47,18.72,8152,2708500
2014.01.07,18.91,19.04,18.63,18.92,7444,2310800
2014.01.08,18.96,19.16,18.79,19.02,8545,2441500
2014.01.09,19.15,19.15,18.52,18.72,9667,5322600
2014.01.10,18.72,18.96,18.45,18.67,7920,3415500
2014.01.13,18.81,19.24,18.72,18.92,5848,3383300
2014.01.14,18.83,19.53,18.79,19.46,6699,2005100
2014.01.15,19.52,19.88,19.31,19.66,7194,2558800
2014.01.16,19.87,20.13,19.64,19.89,5606,2779700
2014.01.17,19.81,20.06,19.45,19.45,3626,1384800
2014.01.20,19.23,19.61,19.11,19.12,3482,1203100
2014.01.21,19.02,19.42,18.9,19.27,8740,3173100
2014.01.22,19.33,19.68,19.32,19.39,5705,2147300
2014.01.23,19.54,19.57,19.13,19.32,8498,2909000
2014.01.24,19.5,19.61,18.73,18.88,7685,2751000
2014.01.27,18.67,18.72,18.32,18.53,7538,2876900
2014.01.28,18.82,19.02,18.57,18.9,6092,2314300
2014.01.29,18.72,18.96,18.59,18.62,5767,2269100
2014.01.30,18.53,18.85,18.18,18.18,6370,2319600
2014.01.31,17.91,18.47,17.91,18.01,7223,2928700
2014.02.03,18.03,18.41,17.79,17.9,6274,2251800
2014.02.04,17.93,18.27,17.77,18.22,6799,2662000
2014.02.05,18.14,18.48,17.9,18.17,5539,2741100
2014.02.06,18.17,18.45,17.88,18.37,6538,2979400
2014.02.07,18.18,19,18.05,18.77,6589,2038400
2014.02.10,18.57,18.84,18.48,18.58,6749,1927800
2014.02.11,18.77,19.18,18.29,19.07,6405,1591400
2014.02.12,19.28,19.35,18.9,19.27,6844,1809500
2014.02.13,19.49,19.78,19.23,19.73,7796,2046600
2014.02.14,19.71,19.78,19.39,19.61,4503,928200
2014.02.17,19.61,19.61,19.27,19.27,2425,592400
2014.02.18,19.11,19.61,18.97,19.08,6537,1704500
2014.02.19,18.99,19.47,18.99,19.47,6374,1519100
2014.02.20,19.41,19.63,19.11,19.11,5859,1517000
2014.02.21,19.11,19.47,19.05,19.3,5731,1420300
2014.02.24,19.12,19.67,19.12,19.51,4954,1734100
2014.02.25,19.42,19.89,19.38,19.54,8165,2116800
2014.02.26,19.98,20.72,19.98,20.36,9240,5019800
2014.02.27,20.5,20.92,20.47,20.72,5650,1751600
2014.02.28,20.72,20.82,20.29,20.52,12470,3825700
2014.03.05,20.37,20.89,20.25,20.27,5262,1925800
2014.03.06,20.19,20.41,19.95,19.99,8970,4177600
2014.03.07,20.35,20.35,19.82,20.03,9086,1876700
2014.03.10,19.84,20.09,19.75,19.89,6535,1450800
2014.03.11,19.97,20,19.64,19.85,6877,1785400
2014.03.12,19.71,19.93,19.69,19.86,5949,1320500
2014.03.13,19.96,20.02,19.13,19.22,5870,1803100
2014.03.14,19.26,19.4,19.06,19.07,4450,1121200
2014.03.17,19.04,19.44,19.04,19.29,4208,1149700
2014.03.18,19.35,19.65,19.18,19.65,6711,1460000
2014.03.19,19.69,19.71,19.38,19.53,7262,1330300
2014.03.20,19.4,19.65,19.25,19.41,7204,1294200
2014.03.21,19.26,19.75,19.21,19.43,5362,1632000
2014.03.24,19.59,19.59,19.25,19.35,6273,1690100
2014.03.25,19.52,19.66,19.27,19.66,6893,1674000
2014.03.26,19.94,20.03,19.52,19.61,6562,1507300
2014.03.27,19.68,20.05,19.52,19.8,13470,3668400
2014.03.28,19.95,20.19,19.61,19.71,8225,2357100
2014.03.31,19.83,19.99,19.7,19.88,5232,1578900
2014.04.01,19.84,20,19.75,20,3460,1151600
2014.04.02,20.03,20.15,19.9,19.91,7037,2142900
2014.04.03,20.05,20.08,19.75,19.9,4959,959800
2014.04.04,20.1,20.11,19.43,19.55,6406,1727800
2014.04.07,19.71,19.71,18.88,19.01,7102,2049100
2014.04.08,19.35,19.42,18.76,18.9,10809,2861600
2014.04.09,18.84,19.18,18.59,19.02,7739,1924900
2014.04.10,19.13,19.27,18.73,18.93,6328,1684500
2014.04.11,18.77,19.03,18.7,18.99,5777,1942900
2014.04.14,18.97,18.97,18.55,18.62,5489,1136500
2014.04.15,18.66,18.69,18.19,18.54,9131,2189800
2014.04.16,18.67,19.16,18.56,18.95,7093,1961300
2014.04.17,18.94,19.26,18.94,19.15,6302,1441500
2014.04.22,19.34,19.36,18.51,18.6,8307,2569400
2014.04.23,18.57,18.9,18.46,18.82,5394,1948800
2014.04.24,18.96,18.96,18.54,18.7,3836,915100
2014.04.25,18.66,18.94,18.55,18.8,7307,2677100
2014.04.28,18.67,18.89,18.29,18.52,3910,2053800
2014.04.29,18.63,19.13,18.59,19.03,6747,3489000
2014.04.30,19.16,19.47,18.73,19.02,8914,2660000
2014.05.02,19.01,19.27,18.89,18.94,8306,3488900
2014.05.05,19.14,19.19,18.89,19.07,4197,1359700
2014.05.06,19.07,19.26,18.98,19.13,7255,2186200
2014.05.07,19.32,19.38,18.99,19.1,7136,2007600
2014.05.08,19.1,19.27,18.91,19.03,7200,1706000
2014.05.09,19.02,19.14,18.7,18.7,3250,719400
2014.05.12,18.81,18.99,18.72,18.93,2746,860000
2014.05.13,18.94,18.98,18.69,18.78,5838,1471300
2014.05.14,18.77,18.92,18.59,18.64,4763,2037000
2014.05.15,18.6,18.85,18.46,18.46,9390,2237600
2014.05.16,18.53,18.75,18.32,18.48,5755,1136700
2014.05.19,18.62,18.62,18.25,18.36,4259,1036900
2014.05.20,18.49,18.83,18.44,18.49,13123,3526900
2014.05.21,18.54,18.77,18.45,18.52,9355,2957900
2014.05.22,18.55,18.89,18.55,18.87,5335,1728600
2014.05.23,18.89,19.33,18.83,19.19,4659,1280700
2014.05.26,19.25,19.48,19.23,19.45,1922,537000
2014.05.27,19.53,19.66,19.3,19.59,5905,1516800
2014.05.28,19.63,19.82,19.63,19.74,5021,1266400
2014.05.29,19.79,19.96,19.69,19.73,3999,964400
2014.05.30,19.59,20.1,19.58,20.1,8586,5428400
2014.06.02,20.15,20.54,20.04,20.43,5026,1958800
2014.06.03,20.52,20.65,20.32,20.61,6839,1970400
2014.06.04,20.5,20.7,20.37,20.7,5216,1741800
2014.06.05,20.82,20.84,20.44,20.5,5920,1561800
2014.06.06,20.75,20.85,20.31,20.4,9734,2298400
2014.06.09,20.4,20.72,20.22,20.7,7212,2395700
2014.06.10,20.55,20.82,20.5,20.77,4775,1446000
2014.06.11,20.95,20.95,20.43,20.58,4933,2040500
2014.06.13,20.31,20.33,19.96,20.01,5665,2254500
2014.06.16,20.05,20.19,19.86,20.1,3419,1144400
2014.06.17,20.22,20.5,20.06,20.5,3181,1095300
2014.06.18,20.52,20.65,20.22,20.62,8387,2089800
2014.06.20,20.3,20.35,19.9,20.01,4270,1634800
2014.06.23,20.01,20.08,19.79,19.95,2496,609600
2014.06.24,20.08,20.24,19.87,19.95,3301,827600
2014.06.25,19.88,20.12,19.66,19.66,5302,1369500
2014.06.26,19.69,19.79,19.54,19.59,4749,1201400
2014.06.27,19.58,19.63,19.42,19.42,2459,776800
2014.06.30,19.43,19.95,19.35,19.95,4456,1064300
2014.07.01,20.14,20.19,19.82,20.19,2993,767000
2014.07.02,20.24,20.45,20.02,20.27,4678,1148400
2014.07.03,20.17,20.84,20.17,20.84,3029,1081900
2014.07.04,20.85,21.03,20.64,21,802,213900
2014.07.07,21.14,21.14,20.35,20.98,3410,1129600
2014.07.08,20.86,20.99,20.35,20.39,3143,932500
2014.07.10,20.74,21.04,20.43,21.04,6704,1718000
2014.07.11,21.04,21.24,20.83,21.12,6361,1535000
2014.07.14,21.3,22.18,21.25,21.8,16410,4236200
2014.07.15,21.98,22.06,21.3,21.47,7037,1912800
2014.07.16,21.55,21.73,20.96,21.12,5066,1586100
2014.07.17,21.08,21.87,20.97,21.47,8960,2732100
2014.07.18,22.1,22.15,21.15,21.19,9664,2718400
2014.07.21,21.34,21.5,21.03,21.45,7242,2498200
2014.07.22,21.54,21.73,21.43,21.53,6106,1635900
2014.07.23,21.4,21.66,21.28,21.6,4110,1002700
2014.07.24,21.62,21.82,21.52,21.79,3682,1375500
2014.07.25,21.81,21.81,21.47,21.47,2617,858700
2014.07.28,21.74,21.74,21.05,21.45,4549,1688800
2014.07.29,21.46,21.65,20.98,21.19,3895,1505400
2014.07.30,21.34,21.51,21.25,21.35,3537,1670400
2014.07.31,21.66,21.7,20.99,21.3,9932,2737700
2014.08.01,21.31,21.6,21.11,21.6,7579,1769300
2014.08.04,21.6,21.7,21.13,21.5,5637,1762500
2014.08.05,21.6,21.6,20.9,20.98,5903,1513400
2014.08.06,21,21.09,20.71,20.95,6163,1530700
2014.08.07,20.99,21.35,20.98,21.16,3725,1421700
2014.08.08,21.01,21.64,21.01,21.58,4526,2048400
2014.08.11,21.7,21.95,21.58,21.74,5519,2749300
2014.08.12,21.68,21.95,21.48,21.81,3998,1868400
2014.08.13,21.93,22.03,21.46,22,10555,2537600
2014.08.14,21.85,22.07,21.74,21.83,3360,918700
2014.08.15,21.97,22.11,21.56,21.66,3993,1113900
2014.08.18,21.8,22.03,21.64,22.01,4660,1160600
2014.08.19,22.03,22.23,21.94,22.03,3946,1158500
2014.08.20,22.19,22.29,22.05,22.15,4127,1338200
2014.08.21,22.15,22.48,22.14,22.48,6782,1818500
2014.08.22,22.43,22.49,22.1,22.23,3468,1027600
2014.08.25,22.45,22.47,22.25,22.47,5516,1532700
2014.08.26,22.68,22.68,22.03,22.04,5604,1688000
2014.08.27,22.19,22.22,21.53,21.53,6501,2464600
2014.08.28,21.65,21.83,21.24,21.24,6575,2085200
2014.08.29,21.3,21.56,21.05,21.56,7877,2933300
2014.09.01,21.69,21.7,21.09,21.09,3452,701500
2014.09.02,21.1,21.7,21.1,21.53,5493,1718800
2014.09.03,21.52,21.62,21.29,21.52,4876,1380500
2014.09.04,21.37,21.84,21.25,21.74,4966,1497100
2014.09.05,21.87,22.08,21.68,21.71,4165,1384600
2014.09.08,21.96,21.97,21.65,21.77,7856,1823400
2014.09.09,21.3,21.79,21.3,21.74,5837,2027900
2014.09.10,21.6,22.52,21.5,22.43,8219,2679300
2014.09.11,22.62,22.7,22.38,22.56,7030,2118600
2014.09.12,22.23,23.09,22.06,22.83,11975,4262000
2014.09.15,22.82,23.24,22.67,23.22,7499,2059200
2014.09.16,23.1,23.43,22.91,23.03,10288,2451300
2014.09.17,23.02,23.35,22.95,23.32,6053,1924900
2014.09.18,23.17,23.58,23.13,23.29,8160,2352400
2014.09.19,23.34,23.48,23.2,23.36,5982,2182200
2014.09.22,23.14,23.29,22.79,23.02,6753,1494400
2014.09.23,22.86,23.24,22.82,22.87,5669,1750900
2014.09.24,22.62,22.87,22.51,22.73,6333,1955300
2014.09.25,22.56,22.92,22.54,22.69,5152,1703200
2014.09.26,22.77,23.35,22.68,23.26,6705,1734100
2014.09.29,22.6,23.64,22.58,23.57,10249,3686400
2014.09.30,23.32,23.91,23.32,23.91,11524,4429600
2014.10.01,23.84,24.19,23.6,24.16,14424,4491300
2014.10.02,23.96,24.08,23.35,23.57,9147,2759400
2014.10.03,23.46,23.58,23.07,23.46,7803,3619900
2014.10.06,23.42,23.65,21.91,23.1,16511,4652000
2014.10.07,23.55,23.61,22.32,22.44,10879,3103900
2014.10.08,22.72,22.75,22.14,22.75,9751,4518000
2014.10.09,23.17,23.17,22.28,22.39,6884,2450800
2014.10.10,22.33,22.52,21.73,21.86,6139,1641600
2014.10.13,22.26,22.26,20.86,20.89,10276,2942000
2014.10.14,20.96,21.74,20.75,21.55,10088,4134400
2014.10.15,21.75,21.75,20.34,21.02,14111,4539500
2014.10.16,20.45,21.76,20.45,21.44,8957,3153000
2014.10.17,21.44,22.1,21.44,21.9,7736,2983000
2014.10.20,21.87,22.1,21.38,21.75,5668,1654200
2014.10.21,21.16,22.52,21.16,22.2,18569,4031600
2014.10.22,22.27,22.69,21.87,22.05,9698,2994500
2014.10.23,21.76,22.55,21.53,22.37,16118,4444300
2014.10.24,22.21,22.67,21.91,22.36,10584,3076600
2014.10.27,22.44,23.82,21.51,23.12,29641,7658800
2014.10.28,23.46,23.46,22.5,23.1,12640,4044500
2014.10.29,22.67,23.03,22.67,22.94,6606,2096800
2014.10.30,22.72,22.82,22.26,22.57,10585,3203300
2014.10.31,22.41,23.76,22.41,23.76,8588,2795800
2014.11.03,23.47,23.5,22.87,23.5,8543,2305500
2014.11.04,23.53,23.95,23.34,23.77,7862,1896400
2014.11.05,23.75,24.34,23.49,23.87,6492,2199500
2014.11.06,23.26,24.43,23.11,23.97,8502,2941300
2014.11.07,23.87,24.13,23.83,24.04,5366,1730000
2014.11.10,23.96,24.07,22.78,23.05,11405,4335800
2014.11.11,22.89,23.82,22.72,23.79,7072,3037500
2014.11.12,23.88,24.04,23.49,23.86,5463,2506700
2014.11.13,24.15,24.15,23.61,23.95,4349,1565400
2014.11.14,23.98,24.15,23.53,23.67,3714,1088800
2014.11.17,23.54,23.96,23.43,23.77,3154,876900
2014.11.18,23.94,24.54,23.78,24.54,6651,1899300
2014.11.19,24.46,24.46,24.03,24.28,10826,3178300
2014.11.21,23.78,24.14,23.22,23.44,16088,4509900
2014.11.24,23.81,23.82,23.02,23.02,11078,2479700
2014.11.25,23.24,23.34,22.84,22.87,5332,1883200
2014.11.26,23.11,23.19,22.55,22.84,7338,1695200
2014.11.27,22.99,23.16,22.53,22.97,3983,1123400
2014.11.28,22.84,23.66,22.81,23.41,5476,1862300
2014.12.01,23.32,23.42,22,22.22,9835,2560400
2014.12.02,22.34,22.57,21.92,22.39,7524,1716600
2014.12.03,22.57,22.84,22.21,22.66,2992,714600
2014.12.04,22.77,22.93,22.21,22.76,4176,1032000
2014.12.05,22.64,23.11,22.38,22.97,3666,1004000
2014.12.08,22.87,23.27,22.35,22.53,7844,2121900
2014.12.09,22.43,23.27,22.43,23.22,8623,2884000
2014.12.10,23.22,23.57,22.95,23.35,5893,1429000
2014.12.11,23.52,23.95,23.21,23.91,10584,3083700
2014.12.12,23.61,23.65,23.01,23.08,9747,2640800
2014.12.15,23.64,23.75,22.57,22.84,9569,2538300
2014.12.16,22.18,23.73,22.08,23.5,10211,3521600
2014.12.17,23.53,24,23.01,23.73,15768,4057100
2014.12.18,23.58,24.24,23.38,23.88,6505,1807600
2014.12.19,24.28,24.39,23.88,24.05,3775,1951900
2014.12.22,23.89,24.48,23.89,24.44,3980,882100
2014.12.23,24.38,25.14,24.21,25.14,4293,1172000
2014.12.26,24.98,25.44,24.4,24.42,2085,478800
2014.12.29,24.49,24.8,24.27,24.63,3175,1333300
2014.12.30,24.48,24.77,24.19,24.32,2779,1804400
2015.01.02,24.34,25.41,24.14,24.73,7837,3208500
2015.01.05,24.73,24.89,24.15,24.18,8352,3926300
2015.01.06,24.24,24.33,23.39,23.74,8283,2207000
2015.01.07,23.82,24.06,23.2,23.56,8845,2205300
2015.01.08,23.88,23.88,22.73,22.88,5231,2269800
2015.01.09,22.83,23.04,22.54,22.68,6969,1869300
2015.01.12,22.68,22.93,22.41,22.79,6773,1684100
2015.01.13,22.73,23.08,22.44,22.5,5625,1572000
2015.01.14,22.18,22.18,21.23,21.29,10935,4666400
2015.01.15,21.39,21.84,21.24,21.46,6923,2678900
2015.01.16,21.34,21.72,21.09,21.24,7357,2088800
2015.01.19,21.23,21.46,21.07,21.24,4105,735700
2015.01.20,21.64,21.64,20.94,21.12,4883,1289300
2015.01.21,21.29,21.99,21.11,21.99,7886,2808200
2015.01.22,22.18,22.27,21.88,22.1,7275,2350000
2015.01.23,21.94,22.98,21.82,22.83,5799,2151200
2015.01.26,22.67,22.93,22.38,22.85,7343,1986400
2015.01.27,22.64,22.92,22.41,22.88,6472,1650300
2015.01.28,23.12,23.12,22.46,22.73,5284,1103000
2015.01.29,22.65,23.16,22.54,22.98,6930,2569200
2015.01.30,22.91,23.68,22.88,23.62,7577,3723300
2015.02.02,23.44,23.85,23.44,23.62,7460,2403200
2015.02.03,23.95,24.15,23.64,24.13,5824,1898500
2015.02.04,24.13,24.86,23.72,24.59,8098,2726400
2015.02.05,24.63,24.76,23.99,24.2,5146,1610500
2015.02.06,24.08,24.6,23.75,24.56,7242,2601600
2015.02.09,24.49,24.63,24.14,24.39,3338,1222000
2015.02.10,24.16,25.02,24.03,24.88,5439,1806000
2015.02.11,24.71,25.65,24.61,25.36,8805,2274000
2015.02.12,25.8,26.15,25.34,25.63,10255,4169600
2015.02.13,25.63,25.67,25.2,25.48,5778,2357900
2015.02.18,25.7,26.1,25.57,25.68,7340,3115700
2015.02.19,25.6,26.02,25.34,25.78,3772,1111500
2015.02.20,26.02,26.26,25.68,26.14,4032,1148700
2015.02.23,25.98,26.42,25.91,26.12,5873,1630400
2015.02.24,25.99,26.07,25.38,25.48,8105,3474500
2015.02.25,25.43,25.8,25.43,25.59,6841,2564700
2015.02.26,25.73,25.98,25.44,25.98,4107,1678200
2015.02.27,25.98,26.05,24.7,24.78,14042,5041100
2015.03.02,24.54,25.44,24.4,25.44,8768,2625000
2015.03.03,25.48,25.58,25.08,25.48,8179,3112700
2015.03.04,25.09,25.98,25.09,25.53,10185,3973700
2015.03.05,23.88,24.47,22.06,24.38,29502,12576400
2015.03.06,23.98,25.12,23.79,25.11,15492,5383000
2015.03.09,24.88,25.64,24.78,25.38,14462,3615900
2015.03.10,25.27,25.29,24.7,24.7,12097,3000000
2015.03.11,25.02,25.2,24.7,25.08,13194,3173100
2015.03.12,25.38,25.38,24.44,24.88,8130,2950400
2015.03.13,24.47,25.14,24.46,24.71,13612,3324200
2015.03.16,25.08,25.08,24.5,24.83,7385,1839800
2015.03.17,24.92,25.32,24.79,24.82,7641,2059400
2015.03.18,25.21,25.51,24.72,25.15,8517,2422800
2015.03.19,25.15,25.65,24.91,25.49,4909,1907200
2015.03.20,25.73,25.98,25.2,25.55,8922,2831800
2015.03.23,25.61,25.88,24.79,24.89,10388,2470800
2015.03.24,24.88,24.88,24.01,24.01,8566,2313200
2015.03.25,24.42,24.53,23.89,24.12,7042,1924900
2015.03.26,23.94,24.18,23.89,23.98,9937,2537200
2015.03.27,23.81,24.69,23.77,24.27,6649,1589000
2015.03.30,24.47,25.29,24.37,24.89,5758,1837800
2015.03.31,24.87,24.98,24.39,24.47,7784,2014400
2015.04.01,24.72,24.72,24.13,24.23,10917,2607800
2015.04.02,24.12,24.69,24.12,24.28,8004,2370200
2015.04.06,24.67,24.67,24.19,24.35,6928,1804600
2015.04.07,24.37,24.67,24.06,24.17,6392,2216100
2015.04.08,24.42,24.43,23.92,23.95,9019,2782300
2015.04.09,23.9,24.12,23.65,24.12,9411,3598800
2015.04.10,24.12,24.46,24.07,24.09,7732,2529100
2015.04.13,24.05,24.5,23.95,24.17,6226,2248900
2015.04.14,24.34,24.34,23.93,24.1,5445,2546900
2015.04.15,24.34,24.44,23.95,23.95,8120,2092200
2015.04.16,23.92,24.05,22.93,23.24,7875,2254600
2015.04.17,23.29,23.29,22.78,23.14,5230,1364800
2015.04.20,22.98,23.46,22.98,23.31,3920,919200
2015.04.22,23.51,23.8,22.92,22.92,5659,1628000
2015.04.23,22.92,23.21,22.85,22.95,8068,1525500
2015.04.24,23.1,23.14,22.57,22.57,5003,1256700
2015.04.27,22.68,22.99,22.29,22.37,4559,1524700
2015.04.28,22.54,22.65,22,22.65,7258,1974600
2015.04.29,22.63,22.75,22.28,22.46,7052,1950200
2015.04.30,22.25,23.72,22.25,23.44,11809,5720000
2015.05.04,23.44,23.88,23.34,23.54,5760,1706600
2015.05.05,23.44,23.76,23.07,23.76,6549,2099500
2015.05.06,23.68,23.88,23.28,23.29,7989,3027700
2015.05.07,23.48,23.49,23.02,23.19,3780,1189500
2015.05.08,23.4,23.45,23.11,23.35,4652,2447100
2015.05.11,23.19,23.71,23.19,23.59,6440,2660900
2015.05.12,23.42,23.82,23,23.07,7163,1889500
2015.05.13,22.98,23.23,22.76,23.09,7829,2275500
2015.05.14,23.15,23.19,22.86,22.86,8242,2785600
2015.05.15,23.06,23.22,22.74,23.22,7947,2040700
2015.05.18,23.23,23.43,22.84,22.88,8512,2916900
2015.05.19,23.04,23.81,22.92,23.78,10044,2831100
2015.05.20,23.54,24.07,23.43,23.7,7549,2356700
2015.05.21,24.04,24.37,23.8,24.36,8565,2213300
2015.05.22,24.37,25.25,24.36,25.09,13606,3845600
2015.05.25,24.94,25.37,24.82,25.14,4735,1384600
2015.05.26,24.94,25.17,24.25,24.35,10368,2588500
2015.05.27,24.29,24.43,23.76,24,11078,2394300
2015.05.28,23.88,24.52,23.88,24.52,9393,2581400
2015.05.29,24.38,24.38,23.79,23.8,8464,2732500
2015.06.01,23.63,23.87,23.45,23.59,5646,1495600
2015.06.02,23.6,24.09,23.55,24.06,5383,1388200
2015.06.03,24.2,24.21,23.5,23.94,6670,1504500
2015.06.05,23.52,24.06,23.39,23.5,7407,1811900
2015.06.08,23.65,23.76,23.24,23.27,5846,1503100
2015.06.09,23.3,23.41,22.84,23.01,5042,1906700
2015.06.10,23.14,23.58,22.86,23.36,7319,2282400
2015.06.11,23.71,23.99,23.22,23.39,6751,2765900
2015.06.12,23.23,24.08,23.23,24.08,6242,2056400
2015.06.15,24.53,24.87,23.75,24.2,11443,3535400
2015.06.16,24.39,24.46,23.95,24.06,7244,2396900
2015.06.17,24,24.23,23.85,23.99,7009,2415600
2015.06.18,24.17,24.45,23.98,24.31,5960,2126800
2015.06.19,24.14,24.62,24.08,24.33,3885,2327700
2015.06.22,24.49,24.51,23.85,23.94,5189,1451500
2015.06.23,24.17,24.2,23.69,23.78,5611,2390300
2015.06.24,23.9,23.9,23.3,23.42,6735,1847000
2015.06.25,23.29,23.47,23.07,23.37,5795,1842600
2015.06.26,23.45,23.92,23.35,23.92,5099,1296000
2015.06.29,23.94,23.94,23.22,23.28,4305,1386600
2015.06.30,22.97,23.63,22.87,23.63,4830,1663100
2015.07.01,23.52,23.8,23.23,23.55,5336,1336200
2015.07.02,23.74,23.78,23.32,23.32,4264,1416000
2015.07.03,23.27,23.42,23.07,23.22,1561,486000
2015.07.06,23.02,23.63,22.91,23.37,3721,1172600
2015.07.07,23.25,23.47,22.98,23.38,6710,1939800
2015.07.08,23.57,24.23,23.47,23.96,8654,3198900
2015.07.10,24.46,24.46,23.45,23.61,14201,2830300
2015.07.13,23.75,23.96,23.64,23.67,5271,1281600
2015.07.14,23.7,24.29,23.62,24.25,5674,1529000
2015.07.15,24.2,24.59,23.82,24.04,7034,1864100
2015.07.16,24.21,24.53,23.77,24.01,4464,1275500
2015.07.17,24.01,24.44,23.97,24.21,7926,1508500
2015.07.20,24.2,24.41,24,24.03,4341,1339600
2015.07.21,23.97,24.22,23.82,24.07,4619,1232200
2015.07.22,23.82,24.16,23.57,23.74,7248,2169200
2015.07.23,23.74,24.19,23.67,23.67,9852,2854400
2015.07.24,23.67,23.97,23.65,23.77,5347,1773100
2015.07.27,23.69,23.76,23.17,23.45,8552,2497600
2015.07.28,23.61,24.22,23.3,23.94,9413,3374200
2015.07.29,23.77,23.97,23.46,23.77,9546,2766500
2015.07.30,23.6,23.6,21.65,22.47,15523,5151700
2015.07.31,22.48,24.06,22.48,23.87,11708,3259600
2015.08.03,23.63,24.05,23.62,23.97,3079,1097100
2015.08.04,24.07,24.42,24,24.24,6749,1734000
2015.08.05,24.37,24.82,24.29,24.65,5113,1940300
2015.08.06,24.67,25.12,24.26,24.93,6158,1515700
2015.08.07,24.67,24.9,24.33,24.47,5805,1612200
2015.08.10,24.43,24.97,24.24,24.82,4983,1496100
2015.08.11,24.82,24.92,24.2,24.26,5529,1713600
2015.08.12,24.07,24.18,23.75,24.02,7946,1995400
2015.08.13,23.9,24.12,23.75,23.97,5485,1435100
2015.08.14,24.18,24.18,23.47,23.62,6092,1464200
2015.08.17,23.47,23.71,23.17,23.42,4270,1260400
2015.08.18,23.25,23.47,23,23.04,5965,1817300
2015.08.19,22.95,23.19,22.76,23.06,8286,2277500
2015.08.20,22.69,22.94,22.5,22.62,7194,1772200
2015.08.21,22.4,22.67,22.26,22.46,6219,1847200
2015.08.24,21.51,22.35,20.68,21.78,11571,3017400
2015.08.25,22.01,22.35,21.78,21.9,7837,2037400
2015.08.26,21.95,23.07,21.63,23.07,7559,2086400
2015.08.27,23.3,23.3,22.68,22.97,8157,2267700
2015.08.28,22.4,23.05,22.32,22.95,6893,2102100
2015.08.31,23.13,23.17,22.61,22.98,8323,2984300
2015.09.01,22.41,22.75,22.3,22.46,8251,2352000
2015.09.02,22.62,23.64,22.33,23.64,7755,2069500
2015.09.03,23.81,24.07,23.44,23.65,9238,3171200
2015.09.04,23.3,23.89,23.13,23.89,6247,3195300
2015.09.08,24.1,24.19,23.37,23.64,8423,2099000
2015.09.09,23.88,23.97,23.18,23.29,8124,3004200
