2013.10.22,17.87,18.01,17.69,17.99,7767,1847000
2013.10.23,17.87,18.14,17.86,18,7737,1215500
2013.10.24,17.94,18.02,17.49,17.72,6881,1328700
2013.10.25,17.7,17.72,17.32,17.47,5865,970600
2013.10.28,17.38,17.72,17.3,17.56,4436,791100
2013.10.29,17.41,17.65,17.3,17.45,5250,944000
2013.10.30,17.45,17.64,17.31,17.56,4467,823800
2013.10.31,17.58,17.85,17.41,17.77,6286,1364700
2013.11.01,17.78,17.86,17.32,17.63,6649,1338700
2013.11.04,17.7,17.74,17.33,17.43,6154,1230200
2013.11.05,17.43,17.47,17.11,17.25,7014,1575300
2013.11.06,17.15,17.32,17.02,17.32,7308,1293700
2013.11.07,17.41,18.22,17.09,17.61,12868,3199200
2013.11.08,17.61,17.73,17.06,17.56,11532,2618800
2013.11.11,17.45,17.8,17.37,17.74,5680,1309700
2013.11.12,17.67,17.74,17.46,17.56,8861,2095300
2013.11.13,17.53,17.85,17.43,17.85,7483,1839400
2013.11.14,17.96,18.4,17.8,18.33,9679,2019900
2013.11.18,18.57,18.71,18.25,18.62,7150,1748600
2013.11.19,18.53,18.58,18.24,18.28,8696,1766300
2013.11.21,18.06,18.74,18,18.68,7869,2006800
2013.11.22,18.55,18.98,18.54,18.93,7549,1429000
2013.11.25,19.03,19.03,18.36,18.36,4676,1332100
2013.11.26,18.22,18.66,18.1,18.28,5675,1457600
2013.11.27,18.3,18.67,18.16,18.41,5923,1414100
2013.11.28,18.51,18.6,18.2,18.5,3644,851100
2013.11.29,18.5,18.72,18.27,18.59,6321,1511900
2013.12.02,18.59,18.81,18.4,18.77,5883,1557100
2013.12.03,18.57,19.01,18.35,18.51,8190,1893700
2013.12.04,18.61,18.61,18.24,18.4,4914,1260600
2013.12.05,18.52,18.52,18.24,18.47,4909,1121500
2013.12.06,18.59,19.12,18.24,18.81,5616,1358300
2013.12.09,18.54,18.54,17.56,17.96,13964,5580400
2013.12.10,17.96,18.12,17.88,18,8379,2177900
2013.12.11,18.04,18.21,17.64,17.76,6998,1857200
2013.12.12,17.72,17.77,17.37,17.72,9095,1809800
2013.12.13,17.69,17.77,17.38,17.69,4141,992200
2013.12.16,17.65,17.81,17.52,17.65,4835,1086400
2013.12.17,17.56,17.66,17.34,17.5,5226,1121500
2013.12.18,17.59,18.12,17.59,17.82,6272,1764600
2013.12.19,17.96,18.29,17.87,18.21,5427,1326700
2013.12.20,18.26,18.49,18.2,18.25,4645,1172200
2013.12.23,18.34,18.53,18.14,18.35,3042,782400
2013.12.26,18.32,18.36,18,18.3,2791,656500
2013.12.27,18.31,18.57,18.25,18.53,1539,421800
2013.12.30,18.5,18.92,18.42,18.77,2654,827700
2014.01.02,18.78,18.84,17.94,18.24,6290,1161400
2014.01.03,18.15,18.42,18.06,18.42,6130,2348400
2014.01.06,18.29,18.4,18.04,18.37,5205,990000
2014.01.07,18.7,18.7,17.97,18.11,4768,1120200
2014.01.08,18.07,18.27,17.9,17.9,3922,894600
2014.01.09,17.9,18.14,17.51,17.94,5782,1237800
2014.01.10,17.81,18.29,17.69,18.06,4559,848600
2014.01.13,18.06,18.29,17.56,17.81,3998,863500
2014.01.14,17.81,18.05,17.66,18.05,2807,726400
2014.01.15,18.15,18.15,17.79,18.03,3882,1259400
2014.01.16,18.07,18.12,17.72,17.88,3013,741300
2014.01.17,17.82,17.9,17.24,17.25,5182,2661300
2014.01.20,17.21,17.43,17.06,17.32,4708,1005500
2014.01.21,17.39,17.53,17.04,17.32,5454,1270900
2014.01.22,17.43,17.49,17.12,17.25,4344,1198400
2014.01.23,17.13,17.27,16.73,16.98,6514,1678300
2014.01.24,16.79,17.09,16.6,16.97,5404,1365900
2014.01.27,16.84,17.23,16.5,16.65,5460,1090700
2014.01.28,16.84,17.08,16.66,16.9,3108,609900
2014.01.29,16.71,17.08,16.54,16.84,4645,1094800
2014.01.30,16.78,16.79,16.45,16.53,3825,1095700
2014.01.31,16.4,16.6,16.14,16.6,5634,2099800
2014.02.03,16.58,16.58,15.9,16.09,5834,1531600
2014.02.04,16,16.22,15.82,16.08,7168,1489600
2014.02.05,15.95,16.12,15.32,15.63,6251,1942500
2014.02.06,15.63,15.88,15.48,15.73,9570,2180800
2014.02.07,15.76,15.88,15.4,15.88,7051,1617100
2014.02.10,15.76,16.06,15.67,15.82,7428,1917000
2014.02.11,15.94,16.48,15.58,16.48,9022,1986600
2014.02.12,16.36,16.71,16.22,16.45,8328,1773800
2014.02.13,16.33,16.79,15.99,16.79,13128,2190600
2014.02.14,16.79,17.3,16.46,17.3,7893,1895700
2014.02.17,17.27,17.4,16.99,17.21,4421,1381300
2014.02.18,17.07,17.07,15.9,15.9,16039,3942800
2014.02.19,15.9,15.9,15.12,15.68,13679,3392900
2014.02.20,15.55,16.24,15.3,16.22,8968,1856900
2014.02.21,16.09,16.31,15.68,15.76,4863,1250300
2014.02.24,15.6,15.64,15.21,15.24,10108,2534800
2014.02.25,15.17,15.24,14.66,14.85,8552,2405600
2014.02.26,14.95,15.05,14.68,14.85,6738,1300600
2014.02.27,14.9,15.08,14.71,15.01,6954,5601000
2014.02.28,15.1,15.14,14.43,14.43,7540,1957700
2014.03.05,14.31,14.38,13.89,13.94,5800,1457100
2014.03.06,14.03,14.2,13.99,14.09,11323,2435300
2014.03.07,14.08,14.11,13.44,13.48,11753,2662100
2014.03.10,13.48,13.65,13.22,13.47,10980,2588100
2014.03.11,13.57,13.93,13.45,13.58,9472,2679300
2014.03.12,13.49,13.73,13.28,13.71,10398,2446100
2014.03.13,13.81,13.86,13.57,13.57,6827,1511300
2014.03.14,13.58,13.71,13.36,13.44,7601,1592000
2014.03.17,13.51,13.74,13.43,13.7,6738,4882400
2014.03.18,13.7,14.34,13.54,14.3,9884,4266200
2014.03.19,14.38,14.99,14.14,14.76,11432,3757800
2014.03.20,14.74,15.27,14.61,15.01,9734,2660300
2014.03.21,14.74,15.3,14.66,15.17,7564,3025400
2014.03.24,15.28,15.5,15.06,15.39,8354,1930300
2014.03.25,15.48,15.55,15.18,15.39,7489,2182300
2014.03.26,15.55,15.55,15.09,15.24,7799,1697100
2014.03.27,15.16,15.87,15.14,15.74,13525,3093300
2014.03.28,15.86,16.12,15.64,15.76,7544,2392600
2014.03.31,15.86,15.97,15.76,15.89,4259,1072700
2014.04.01,16.01,16.01,15.21,15.45,9202,2563800
2014.04.02,15.53,16.07,15.39,15.72,8270,1942200
2014.04.03,15.7,16,15.45,15.62,4887,1014400
2014.04.04,15.76,15.9,15.48,15.66,7183,1561000
2014.04.07,15.87,16.01,15.55,15.66,6405,1508600
2014.04.08,16,16,14.98,15.17,7418,2022000
2014.04.09,15.19,15.21,14.5,14.78,6563,1791600
2014.04.10,14.87,15.31,14.49,14.62,8329,2204600
2014.04.11,14.47,14.77,14.39,14.57,5965,1446400
2014.04.14,14.56,14.64,14.24,14.6,4329,5164600
2014.04.15,14.49,14.67,14.09,14.4,6236,1315800
2014.04.16,14.66,14.88,14.44,14.66,5102,3539300
2014.04.17,14.8,15.12,14.5,15.02,5918,1460300
2014.04.22,15.02,15.03,14.69,14.89,6029,1453200
2014.04.23,14.79,14.83,14.48,14.6,7758,1623300
2014.04.24,14.6,14.6,14.23,14.34,6154,1683800
2014.04.25,14.34,14.45,14.15,14.24,4833,2071200
2014.04.28,14.24,14.25,13.89,14.06,3484,1996300
2014.04.29,14.11,14.37,13.96,14.03,4681,1651600
2014.04.30,13.96,14.23,13.87,14.12,6465,2617800
2014.05.02,14.03,14.57,14.03,14.38,7124,1710000
2014.05.05,14.59,14.71,14.39,14.59,3474,973400
2014.05.06,14.48,14.82,14.48,14.71,6548,1199100
2014.05.07,14.63,15,14.5,14.94,5157,4068600
2014.05.08,14.93,14.93,14.59,14.66,5072,3801900
2014.05.09,15.02,15.02,14.16,14.28,4283,1852900
2014.05.12,14.34,14.44,14.06,14.38,6381,1251500
2014.05.13,14.33,14.44,14.17,14.32,3904,723600
2014.05.14,14.31,14.34,14.14,14.27,4047,996800
2014.05.15,14.25,14.26,14.01,14.06,5418,1010000
2014.05.16,14.06,14.36,13.98,14.1,4011,910800
2014.05.19,14.12,14.18,13.71,13.72,4802,1373300
2014.05.20,13.73,13.89,13.47,13.56,4966,962200
2014.05.21,13.56,13.84,13.5,13.67,6411,1277600
2014.05.22,13.71,13.84,13.51,13.78,3286,660100
2014.05.23,13.83,13.89,13.56,13.62,2887,559100
2014.05.26,13.69,13.75,13.6,13.64,1182,212600
2014.05.27,13.72,13.8,13.37,13.47,3566,834800
2014.05.28,13.44,13.54,13.31,13.44,3827,859100
2014.05.29,13.52,13.61,13.39,13.59,3499,681900
2014.05.30,13.57,13.68,13.39,13.58,3655,1015600
2014.06.02,13.57,13.97,13.37,13.96,5052,1360900
2014.06.03,13.83,13.96,13.7,13.96,3368,896200
2014.06.04,13.88,13.96,13.64,13.79,2377,715100
2014.06.05,13.81,13.92,13.55,13.64,3496,751300
2014.06.06,13.87,14.01,13.66,13.93,5964,1802500
2014.06.09,13.84,14.34,13.84,14.17,5276,1053800
2014.06.10,14.2,14.34,13.91,14.03,5646,1226000
2014.06.11,14.1,14.19,13.96,13.96,5549,1317000
2014.06.13,13.83,13.96,13.67,13.84,2510,586100
2014.06.16,13.78,13.9,13.62,13.71,2839,663300
2014.06.17,13.71,13.77,13.51,13.65,1199,382500
2014.06.18,13.7,14.11,13.65,14.06,6009,1244700
2014.06.20,13.92,14.29,13.88,14.09,3640,896100
2014.06.23,14.06,14.06,13.78,13.87,2536,606700
2014.06.24,13.81,13.93,13.69,13.75,3957,873200
2014.06.25,13.66,13.83,13.31,13.38,6523,1402300
2014.06.26,13.38,13.47,13.22,13.36,4350,823400
2014.06.27,13.28,13.4,13.1,13.16,4934,1060600
2014.06.30,13.19,13.24,13.05,13.07,3866,811200
2014.07.01,13.12,13.24,12.97,13.04,3828,608700
2014.07.02,13.06,13.2,12.87,13.18,5879,1478200
2014.07.03,13.1,13.68,13.1,13.29,6788,1582900
2014.07.04,13.36,13.45,13.3,13.31,1185,214700
2014.07.07,13.31,13.63,13.22,13.52,3651,767900
2014.07.08,13.52,13.57,13.38,13.52,1449,272800
2014.07.10,13.57,13.72,13.45,13.62,5718,1183000
2014.07.11,13.63,13.83,13.57,13.75,5166,1705800
2014.07.14,13.85,13.96,13.71,13.77,8317,2036800
2014.07.15,13.76,13.87,13.7,13.78,8312,3172900
2014.07.16,13.85,13.85,13.24,13.41,6014,1596200
2014.07.17,13.31,13.38,13.16,13.24,5070,980500
2014.07.18,13.5,13.53,12.86,12.86,8044,1865100
2014.07.21,12.87,12.97,12.7,12.83,5632,2249700
2014.07.22,12.83,12.91,12.76,12.8,6111,1488600
2014.07.23,12.78,12.88,12.65,12.74,4467,958700
2014.07.24,12.75,13.2,12.71,13.12,5623,1148700
2014.07.25,13.13,13.31,13.05,13.12,4182,810100
2014.07.28,13.14,13.28,13.08,13.16,3291,808300
2014.07.29,13.16,13.24,12.81,12.89,3121,622900
2014.07.30,12.97,13.01,12.75,12.92,2860,564600
2014.07.31,12.8,13.06,12.8,13.02,5419,967300
2014.08.01,12.93,13.08,12.74,12.96,5508,898300
2014.08.04,13.02,13.07,12.79,12.96,2771,847600
2014.08.05,12.93,13.12,12.81,13.07,4598,1277200
2014.08.06,13,13.54,13,13.54,6755,1775300
2014.08.07,13.56,13.56,13.32,13.38,4763,1175400
2014.08.08,13.3,13.41,13.13,13.14,7298,1546000
2014.08.11,13.13,13.34,13.1,13.27,2671,450500
2014.08.12,13.24,13.46,13.11,13.4,3976,968200
2014.08.13,13.47,13.83,13.43,13.73,7896,1571200
2014.08.14,13.73,13.87,13.65,13.87,4520,1084400
2014.08.15,13.92,14.1,13.77,13.96,4937,1306200
2014.08.18,14.07,14.21,13.97,14.1,3736,887900
2014.08.19,14.1,14.24,13.99,14.24,4884,1090900
2014.08.20,14.25,14.47,14,14.21,5555,1449000
2014.08.21,14.24,14.3,13.96,14.1,5162,863900
2014.08.22,13.97,14.24,13.84,14.05,6150,1204800
2014.08.25,14.19,14.34,14.12,14.24,5085,774900
2014.08.26,14.24,14.37,14.08,14.23,4420,754700
2014.08.27,14.33,14.37,14.07,14.34,6044,1086400
2014.08.28,14.34,14.45,14.2,14.24,4549,880000
2014.08.29,14.34,14.34,14.01,14.15,5576,2203500
2014.09.01,14.3,14.47,14.21,14.34,3069,630800
2014.09.02,14.43,14.83,14.31,14.57,7115,1638700
2014.09.03,14.71,14.73,14.25,14.55,8498,2121300
2014.09.04,14.38,14.74,14.34,14.66,6119,1102000
2014.09.05,14.74,14.74,14.42,14.43,3091,718000
2014.09.08,14.6,14.6,14.11,14.2,8870,1312300
2014.09.09,14.05,14.1,13.67,13.9,4415,992100
2014.09.10,13.76,13.87,13.58,13.86,4893,921100
2014.09.11,14,14.12,13.79,13.92,3610,663300
2014.09.12,13.76,14.21,13.55,14.01,5055,1342400
2014.09.15,14.01,14.37,13.95,14.37,3734,864400
2014.09.16,14.49,15.02,14.49,14.65,6632,1278100
2014.09.17,14.65,14.98,14.64,14.69,5285,1024300
2014.09.18,14.68,15.25,14.59,15.03,7251,1385300
2014.09.19,15.08,15.3,14.88,14.98,4757,1086600
2014.09.22,14.89,14.99,14.61,14.93,3987,692800
2014.09.23,14.76,15.05,14.69,15.02,3375,726700
2014.09.24,14.87,15.07,14.68,15.03,5910,1154900
2014.09.25,14.96,15.11,14.85,14.96,5150,1202000
2014.09.26,14.83,14.99,14.77,14.97,3522,812700
2014.09.29,14.58,15.08,14.48,15.03,9107,1942100
2014.09.30,14.93,15.03,14.67,15.03,5958,1484600
2014.10.01,14.85,15.45,14.79,15.27,10575,2148500
2014.10.02,15.27,15.65,15.19,15.48,7906,1557000
2014.10.03,15.54,15.59,15.36,15.44,5106,949600
2014.10.06,15.58,15.76,15.47,15.64,11808,1928700
2014.10.07,15.68,15.88,15.37,15.54,6281,1179100
2014.10.08,15.72,15.77,15.23,15.42,5893,1374400
2014.10.09,15.53,15.76,15.01,15.17,6850,1318300
2014.10.10,15.11,15.21,14.77,14.9,6765,1158400
2014.10.13,15.19,15.46,14.72,15.1,9538,2011400
2014.10.14,15.18,15.46,14.95,15.29,4645,1086200
2014.10.15,15.17,15.39,14.76,15.24,8649,1564700
2014.10.16,14.94,15.16,14.81,15.09,9780,2004100
2014.10.17,15.08,15.74,14.93,15.52,9848,2375100
2014.10.20,15.52,16.13,15.26,15.86,8389,2084700
2014.10.21,15.71,16.12,15.45,15.91,11960,1923800
2014.10.22,15.88,16.14,15.5,15.78,6206,1586800
2014.10.23,15.68,16.66,15.5,16.31,12427,2765600
2014.10.24,16.2,16.6,15.95,16.37,10783,2205300
2014.10.27,16.13,16.96,15.84,16.51,21735,3526500
2014.10.28,16.43,16.84,16.24,16.61,8576,1654200
2014.10.29,16.52,16.58,16.13,16.33,7632,1788600
2014.10.30,16.41,16.41,15.71,16.14,8721,1985500
2014.10.31,16.23,16.96,16.21,16.82,8999,2036000
2014.11.03,16.85,17.02,16.54,16.93,4596,1218000
2014.11.04,16.92,17.69,16.92,17.35,9573,2074300
2014.11.05,17.23,17.56,16.8,17.32,5873,1043100
2014.11.06,17.62,17.93,16.9,17.16,8009,2001800
2014.11.07,17.41,17.65,17.17,17.58,6766,1734800
2014.11.10,17.48,17.61,17.22,17.35,3335,896900
2014.11.11,17.23,17.58,17.09,17.3,2925,596500
2014.11.12,17.3,17.78,17.27,17.54,4232,1079000
2014.11.13,17.66,17.94,17.49,17.87,7983,1920100
2014.11.14,17.87,17.97,17.55,17.69,5873,1437700
2014.11.17,17.7,17.81,17.32,17.48,3423,811900
2014.11.18,17.53,18.19,17.51,17.96,11073,2149100
2014.11.19,17.95,18.13,17.82,17.94,7536,1920800
2014.11.21,17.84,18.25,17.48,18.05,14783,2530600
2014.11.24,18.41,18.52,17.5,17.78,9168,1914900
2014.11.25,17.91,18.16,17.61,17.63,7855,1986400
2014.11.26,17.65,18.07,17.35,17.44,5642,1569200
2014.11.27,17.56,17.77,17.35,17.61,2913,867100
2014.11.28,17.5,18.02,17.5,17.86,5172,1590300
2014.12.01,17.71,17.87,17.44,17.81,8186,2856300
2014.12.02,17.81,17.95,17.59,17.77,5640,1267300
2014.12.03,17.81,18.06,17.62,17.88,3420,803100
2014.12.04,17.88,18.06,17.64,17.87,4750,874400
2014.12.05,17.78,18.04,17.69,17.91,3911,1000400
2014.12.08,17.87,18.09,17.49,17.58,5593,1509100
2014.12.09,17.4,17.54,17.18,17.35,5979,1620400
2014.12.10,17.35,17.54,17,17.1,5908,1388200
2014.12.11,17.04,17.23,16.76,16.87,5990,2204600
2014.12.12,16.76,16.79,15.94,16.2,9884,3086600
2014.12.15,16.26,16.26,15.37,15.73,9584,2450100
2014.12.16,15.54,16.08,15.36,15.9,11233,2765000
2014.12.17,15.9,16.08,15.5,15.85,14490,2584900
2014.12.18,15.94,16.07,15.54,15.58,4360,850500
2014.12.19,15.57,15.78,15.37,15.78,7445,1720200
2014.12.22,15.84,16.2,15.59,16.12,4667,978900
2014.12.23,16.01,16.52,15.95,16.41,4688,1064300
2014.12.26,16.33,16.59,16.14,16.16,2662,968500
2014.12.29,16.16,16.7,15.9,16.38,3943,775800
2014.12.30,16.31,16.74,16.06,16.24,3562,878300
2015.01.02,16.13,16.39,15.92,16.15,6670,1825200
2015.01.05,15.88,15.96,15.18,15.18,6348,2150700
2015.01.06,15.26,15.3,14.82,14.86,4154,1136800
2015.01.07,14.89,15.05,14.52,14.85,8492,1383300
2015.01.08,14.94,15.09,14.51,14.88,4767,1098400
2015.01.09,14.75,14.94,14.45,14.56,5469,1866500
2015.01.12,14.59,14.84,14.47,14.84,5155,1125100
2015.01.13,14.79,15.11,14.59,14.68,9361,2013800
2015.01.14,14.58,14.58,13.78,13.8,8485,1733300
2015.01.15,13.89,14.43,13.88,13.89,8304,2038100
2015.01.16,14.07,14.31,13.92,14.15,5926,1155000
2015.01.19,14.01,14.03,12.99,13.06,5228,1228000
2015.01.20,13.21,13.33,12.05,12.2,12945,3887100
2015.01.21,12.29,12.37,11.86,12.17,10722,2938600
2015.01.22,12.28,12.59,11.91,11.95,13992,3757300
2015.01.23,12.06,12.06,11.24,11.25,6948,2004600
2015.01.26,11.13,11.48,10.63,11.4,7151,2325600
2015.01.27,11.39,11.59,10.92,11.35,7803,1681200
2015.01.28,11.23,11.29,10.74,11.05,6176,1872500
2015.01.29,11.14,11.67,10.98,11.49,6544,1675300
2015.01.30,11.37,11.73,11.19,11.55,8164,2071800
2015.02.02,11.77,12.04,11.59,11.93,8662,2596200
2015.02.03,12.02,12.2,11.9,12.13,7537,2669900
2015.02.04,12.16,12.41,11.75,11.78,7789,2146400
2015.02.05,11.6,12.05,11.24,11.6,5766,2498400
2015.02.06,11.62,11.98,11.38,11.96,9844,2876800
2015.02.09,11.78,11.81,11.51,11.6,9314,3962000
2015.02.10,11.55,11.79,11.42,11.63,6216,1345100
2015.02.11,11.44,11.74,11.26,11.51,7731,2627200
2015.02.12,11.66,12.16,11.64,11.8,7305,2098300
2015.02.13,12.12,12.15,11.71,11.78,3869,944400
2015.02.18,11.88,12.14,11.71,11.74,6346,1476000
2015.02.19,11.81,11.86,11.51,11.51,5273,1646100
2015.02.20,11.61,11.85,11.52,11.79,3195,940300
2015.02.23,11.74,11.83,11.55,11.68,4107,1525200
2015.02.24,11.77,11.86,11.55,11.59,3868,1004700
2015.02.25,11.37,11.89,11.35,11.82,5402,3187700
2015.02.26,11.96,12.43,11.91,12.34,9395,2511000
2015.02.27,12.43,12.51,11.77,11.88,10023,3288100
2015.03.02,11.86,11.86,11.52,11.64,6983,1544800
2015.03.03,11.64,11.74,11.23,11.29,7939,2261500
2015.03.04,11.18,11.39,11.04,11.37,10455,2648900
2015.03.05,11.4,11.89,11.38,11.89,5542,1388500
2015.03.06,11.88,12.28,11.7,12.24,8033,1565700
2015.03.09,12.23,12.84,12.12,12.84,7830,2253000
2015.03.10,12.75,13.31,12.64,12.76,10682,2513900
2015.03.11,11.04,11.23,10.13,10.23,21429,13115500
2015.03.12,10.36,10.36,9.48,9.6,23339,8609300
2015.03.13,9.46,10.24,9.34,10.16,17508,5433500
2015.03.16,10.29,10.48,10.16,10.23,8242,2613400
2015.03.17,10.07,10.48,10.07,10.3,10390,2731400
2015.03.18,10.41,10.82,10.23,10.79,11087,3771400
2015.03.19,10.77,11.23,10.48,10.93,19248,4047300
2015.03.20,11.13,11.24,10.86,11.24,7426,1866900
2015.03.23,11.25,11.61,11.25,11.57,8748,2318000
2015.03.24,11.51,11.64,11.07,11.25,6112,1555400
2015.03.25,11.35,11.58,11.24,11.54,5405,1699200
2015.03.26,11.43,11.43,10.77,10.8,6880,1833400
2015.03.27,10.7,10.7,10.19,10.48,9153,2158500
2015.03.30,10.58,10.59,10.19,10.35,4649,1640900
2015.03.31,10.32,10.53,10.12,10.21,6024,2548200
2015.04.01,10.27,10.44,10.22,10.22,7922,1869000
2015.04.02,10.35,11,10.28,10.92,8006,2981100
2015.04.06,11,11.39,11,11.23,4453,1121300
2015.04.07,11.23,11.55,11.17,11.29,3151,771400
2015.04.08,11.51,11.68,11.28,11.53,8686,1653200
2015.04.09,11.51,11.64,11.16,11.19,5569,1448800
2015.04.10,11.22,11.75,11.19,11.67,4828,3357000
2015.04.13,11.66,12,11.37,11.78,8511,2990600
2015.04.14,11.97,12.03,11.79,12.03,3583,1159500
2015.04.15,12.08,12.46,12.08,12.4,6211,1164400
2015.04.16,12.39,12.43,11.82,11.92,5079,1334100
2015.04.17,11.82,12.17,11.32,11.76,5154,1388700
2015.04.20,11.97,12.13,11.8,11.9,3644,891200
2015.04.22,11.96,12.16,11.84,12.05,4868,1002700
2015.04.23,12.02,12.44,12,12.33,4556,1057400
2015.04.24,12.35,12.65,12.16,12.4,6539,1785500
2015.04.27,12.45,12.48,11.91,11.92,5153,1159400
2015.04.28,12.16,12.42,11.76,12.35,6962,1807200
2015.04.29,12.19,12.64,12.04,12.31,4712,1248000
2015.04.30,12.3,12.6,12.2,12.6,5483,1561900
2015.05.04,12.6,14.1,12.55,14.04,10603,3130400
2015.05.05,13.93,14.35,13.41,13.41,6193,1796500
2015.05.06,13.48,14.05,13.21,13.58,7734,1791700
2015.05.07,13.45,13.84,13.2,13.6,5539,1265700
2015.05.08,13.76,15.02,13.76,14.84,9656,2563200
2015.05.11,14.7,15.25,14.15,14.26,8921,2310300
2015.05.12,14.19,15.14,14.17,14.59,10235,2807600
2015.05.13,14.86,15,14.4,14.97,5400,1422500
2015.05.14,15,15.53,14.76,14.88,8902,2611100
2015.05.15,14.94,15.17,14.52,14.6,5720,1330000
2015.05.18,14.7,14.75,14.02,14.21,7998,2102700
2015.05.19,14.26,14.54,14.06,14.39,5305,1147900
2015.05.20,14.18,14.6,13.86,14.24,8750,1905000
2015.05.21,13.92,14.15,13.59,13.9,5279,1469100
2015.05.22,13.9,14.2,13.18,13.25,10330,2745800
2015.05.25,13.21,13.77,12.95,13.46,3479,708200
2015.05.26,13.3,13.44,12.88,13.01,5763,1059000
2015.05.27,12.97,13.46,12.85,13.42,7012,1470500
2015.05.28,13.25,13.32,12.94,13.08,4217,928800
2015.05.29,12.92,13.28,12.7,12.97,7497,1695200
2015.06.01,12.92,13.15,12.78,12.82,3629,882900
2015.06.02,12.9,13.68,12.9,13.58,5928,1367900
2015.06.03,13.6,13.78,13.25,13.64,6599,1362000
2015.06.05,13.5,13.52,13.03,13.19,4153,1026400
2015.06.08,13.17,13.38,12.96,13.08,3114,790100
2015.06.09,13.09,13.68,13.01,13.51,5597,1361100
2015.06.10,13.76,14.25,13.71,13.87,5662,1385900
2015.06.11,13.87,14.25,13.87,14.1,5631,1362900
2015.06.12,13.9,14.23,13.8,14.09,4733,1134800
2015.06.15,14.08,14.25,13.8,14.19,5515,1163100
2015.06.16,14.19,14.32,13.8,14.09,8785,2351900
2015.06.17,14.05,14.16,13.48,13.52,7683,1905300
2015.06.18,13.59,13.92,13.43,13.84,4576,1079400
2015.06.19,13.47,13.52,12.4,12.4,9137,4255000
2015.06.22,12.4,12.7,11.58,12.45,11514,4232400
2015.06.23,12.65,13,12.6,12.85,7023,2071500
2015.06.24,12.7,13.3,12.6,13.13,9009,3201000
2015.06.25,13.19,13.19,12.89,13.15,7459,1927200
2015.06.26,13.13,13.92,13.13,13.74,10559,2574000
2015.06.29,13.55,13.84,13.26,13.45,6743,1319900
2015.06.30,13.3,13.72,13.27,13.62,7924,1471600
2015.07.01,13.63,13.68,12.91,12.98,6480,2019600
2015.07.02,13.08,13.26,12.76,12.85,4158,1001000
2015.07.03,12.84,12.86,12.4,12.43,3131,777200
2015.07.06,12.3,13.07,12.26,12.83,3843,1078900
2015.07.07,12.75,12.92,12.33,12.84,6242,1333500
2015.07.08,12.7,13.18,12.62,13.14,5589,1337600
2015.07.10,13.3,13.53,13.11,13.3,6890,1617800
2015.07.13,13.3,13.39,12.82,12.9,4324,1121500
2015.07.14,12.79,13.2,12.57,13.05,4357,984400
2015.07.15,12.91,13.32,12.91,13.18,5032,1579700
2015.07.16,13.22,13.35,12.96,13.2,4704,1022300
2015.07.17,13.24,13.29,12.84,12.93,5293,1667700
2015.07.20,12.8,12.88,12.26,12.26,4733,1138300
2015.07.21,12.33,12.56,12.1,12.33,6080,1423800
2015.07.22,12.19,12.68,12.12,12.56,7707,1423900
2015.07.23,12.5,13.13,12.5,12.57,7762,1663000
2015.07.24,12.57,12.75,11.94,12.05,8055,1774300
2015.07.27,11.6,11.6,10.82,10.83,9370,3325600
2015.07.28,10.8,12.2,10.77,12.18,10473,3111800
2015.07.29,11.97,12.3,11.62,11.72,8160,2119600
2015.07.30,11.75,12.1,11.28,11.38,7460,1561700
2015.07.31,11.35,12.74,11.35,12.54,7600,2165200
2015.08.03,12.41,12.69,11.43,11.56,7302,2163000
2015.08.04,11.56,12.07,11.56,11.95,7183,1869300
2015.08.05,11.94,12.71,11.94,12.67,8877,2286200
2015.08.06,13.22,13.7,13.08,13.5,12943,3973400
2015.08.07,13.63,13.94,13,13.08,13392,2917100
2015.08.10,13.05,13.85,12.95,13.4,8696,2116200
2015.08.11,13.4,13.59,13,13.39,6353,1609200
2015.08.12,13.31,13.85,13.22,13.73,7200,1777800
2015.08.13,13.74,14.06,13.47,13.48,6879,1554200
2015.08.14,13.55,13.72,13.27,13.56,5493,1413600
2015.08.17,13.51,13.89,13.39,13.5,4879,1265400
2015.08.18,13.37,13.5,12.81,12.9,8265,2445400
2015.08.19,12.85,12.97,12.54,12.92,7546,1945800
2015.08.20,12.79,13.28,12.55,13.21,6532,1767500
2015.08.21,13.02,13.17,12.66,12.71,5834,1241900
2015.08.24,12.05,12.64,11.64,12.31,8285,1916500
2015.08.25,12.51,12.85,12.26,12.45,6018,1335700
2015.08.26,12.4,13,12.4,12.9,6110,1722500
2015.08.27,13.19,13.88,12.82,13.77,9349,2144900
2015.08.28,13.48,13.99,13.4,13.42,9082,2167600
2015.08.31,12.84,14.42,12.78,14.07,10012,3596600
2015.09.01,13.67,14.79,13.65,14.6,19258,5091900
2015.09.02,14.76,14.9,14.2,14.71,12504,4128500
2015.09.03,14.94,15.23,14.55,14.86,10907,2533900
2015.09.04,14.55,15.63,14.42,15.51,12186,3276000
2015.09.08,15.71,15.8,15.13,15.23,8659,3392400
2015.09.09,15.49,15.84,15.15,15.41,11255,2455700
2015.09.10,15.05,15.83,15.05,15.69,11519,4403900
2015.09.11,15.78,15.85,15.14,15.25,6671,1663100
2015.09.14,15.42,15.62,14.91,15.55,6808,1469800
2015.09.15,15.39,15.5,15.06,15.25,7598,2111700
2015.09.16,15.39,16.03,15.26,15.96,7190,1799800
2015.09.17,15.7,16.06,15.35,15.4,10397,2814400
