2013.10.09,29.61,29.61,28.69,29.02,11001,3579100
2013.10.10,29.23,29.37,28.8,29.24,11756,3656000
2013.10.11,29.1,29.64,29.05,29.51,8758,2236000
2013.10.14,29.28,30.92,29.16,30.89,14728,4882000
2013.10.15,30.87,31.71,30.63,31.14,15361,9481100
2013.10.16,31.03,31.29,30.83,30.98,12334,3543500
2013.10.17,30.68,31.66,30.68,31.35,16123,13674700
2013.10.18,31.59,31.89,31.15,31.37,7891,12632500
2013.10.21,31.66,31.86,31.39,31.75,8809,3359700
2013.10.22,31.72,32.53,31.55,32.22,10792,4087500
2013.10.23,31.95,31.95,31.28,31.45,12808,3724400
2013.10.24,31.45,31.74,31.18,31.45,11367,3496800
2013.10.25,31.34,31.49,30.98,31.47,10208,15370000
2013.10.28,31.5,31.86,31.35,31.69,7741,6575900
2013.10.29,31.95,31.95,31.19,31.54,7574,2751900
2013.10.30,31.72,31.88,31.23,31.42,7309,3246800
2013.10.31,31.54,32.08,31.33,32.08,10315,5552500
2013.11.01,32.15,33.12,32.09,33.12,12498,6015200
2013.11.04,33.02,34.01,33.02,34.01,11198,5160400
2013.11.05,34.16,34.52,33.93,33.94,12652,4536500
2013.11.06,34.28,34.63,34.13,34.53,16166,6145800
2013.11.07,34.66,34.94,33.19,33.42,16211,6861300
2013.11.08,33.12,33.42,32.79,32.98,14955,5732600
2013.11.11,32.98,33.46,32.79,33.16,9997,4376300
2013.11.12,33.21,33.3,31.94,32.12,13885,10050600
2013.11.13,31.68,32.08,31.14,31.9,12577,8967200
2013.11.14,32.2,32.5,31.91,32.21,11147,4309400
2013.11.18,32.44,32.88,32.25,32.53,9127,3577800
2013.11.19,32.37,32.51,31.84,31.95,11630,3922900
2013.11.21,31.43,31.92,31.34,31.42,7687,3241700
2013.11.22,31.17,31.86,31.14,31.71,8075,3159100
2013.11.25,31.85,31.88,31.01,31.09,9806,3777100
2013.11.26,30.97,31.13,30.1,30.1,11131,4935600
2013.11.27,30.42,31.12,30.25,30.73,13873,6180200
2013.11.28,31.91,31.92,31.39,31.6,5997,2199400
2013.11.29,31.73,32.2,31.57,32.2,9028,3456800
2013.12.02,31.69,32.02,31.44,31.78,12896,4800100
2013.12.03,31.45,31.96,31.39,31.48,9389,3351200
2013.12.04,31.75,31.92,31.47,31.62,8446,2978800
2013.12.05,31.63,32.36,31.63,31.98,13385,3873400
2013.12.06,32.31,32.38,31.86,31.92,9955,3369300
2013.12.09,31.9,32.27,31.84,32.22,8308,2370500
2013.12.10,32.12,32.49,31.73,31.79,7973,2500300
2013.12.11,31.8,31.85,31.14,31.14,7966,2312900
2013.12.12,31.41,31.41,30.76,31.01,11332,4072000
2013.12.13,31.41,31.41,30.63,30.81,11358,3700800
2013.12.16,30.81,31.12,30.76,30.87,9902,2566400
2013.12.17,30.67,31.25,30.64,30.76,9741,3009300
2013.12.18,31.03,31.03,30.66,30.85,12877,5233900
2013.12.19,31.24,31.51,30.9,31.51,7486,2736400
2013.12.20,31.19,31.48,30.74,30.92,7557,4849600
2013.12.23,30.92,31.16,30.76,31.02,6013,1978500
2013.12.26,31.27,31.33,31,31.15,8343,2185300
2013.12.27,31.33,32.02,31.2,31.87,13404,4125700
2013.12.30,32.21,32.42,31.88,32.05,8838,2563100
2014.01.02,32.23,32.36,31.03,31.25,14846,4390300
2014.01.03,31.25,31.25,30.34,30.34,15054,9141000
2014.01.06,30.19,30.6,29.97,30.6,12765,4520600
2014.01.07,30.52,30.83,29.72,29.85,11765,4318900
2014.01.08,30.05,30.2,29.87,30.04,7002,2689300
2014.01.09,30.04,30.04,28.86,28.98,12148,5331900
2014.01.10,28.95,29.49,28.88,28.94,10759,4197800
2014.01.13,28.78,29.12,28.6,28.76,9858,4244400
2014.01.14,28.69,28.95,28.48,28.74,10800,4353800
2014.01.15,28.82,29.19,28.57,29.12,10342,4740800
2014.01.16,29.61,29.95,29.26,29.46,8883,4040500
2014.01.17,29.44,29.59,29.05,29.16,9041,4032000
2014.01.20,28.87,29.11,28.33,28.53,3323,1652600
2014.01.21,28.59,28.62,27.86,27.9,11426,5391400
2014.01.22,28.12,28.73,27.92,28.55,11220,5161000
2014.01.23,28.09,28.54,27.75,27.76,19183,8139700
2014.01.24,27.66,28.19,27.6,28.04,24914,8290500
2014.01.27,28.13,28.24,27.55,27.93,10451,4238600
2014.01.28,28.53,28.78,28.4,28.5,14128,4772600
2014.01.29,28.5,30.13,28.25,29.7,21095,8922600
2014.01.30,29.72,29.96,29.09,29.17,14448,5604700
2014.01.31,28.89,29.76,28.76,29.66,13427,4559200
2014.02.03,29.6,29.63,28.81,28.84,11722,4110000
2014.02.04,29.19,29.58,28.7,29.33,11863,3532700
2014.02.05,29.39,30.17,29.32,30.06,17331,7054400
2014.02.06,30.52,31.22,30.24,30.75,18594,6212900
2014.02.07,30.77,31.08,30.34,30.56,11427,3895800
2014.02.10,30.45,30.91,30.13,30.2,14103,3848600
2014.02.11,30.52,31.08,30.16,30.96,20037,5512800
2014.02.12,31.09,31.31,30.79,30.93,24666,5853900
2014.02.13,30.74,30.92,30.34,30.8,19565,6414100
2014.02.14,30.97,31.38,30.74,31.28,16780,4724200
2014.02.17,31.38,31.49,30.96,30.96,3912,1369500
2014.02.18,31.09,31.59,30.97,31.03,19820,7514700
2014.02.19,31.01,31.49,30.85,31.35,15799,5316100
2014.02.20,31.17,31.34,30.97,30.99,15992,5843300
2014.02.21,31.19,31.32,30.88,31.06,10170,3880500
2014.02.24,31.03,31.03,30.22,30.23,10382,3897900
2014.02.25,29.8,29.84,29.07,29.18,13575,3715200
2014.02.26,29.24,30,28.89,30,21265,5422800
2014.02.27,29.7,30.11,29.32,29.63,15816,3877400
2014.02.28,29.66,29.8,29.24,29.63,17624,7171400
2014.03.05,29.03,29.39,28.51,28.58,8080,3195500
2014.03.06,28.82,28.89,28.49,28.5,8393,5463300
2014.03.07,28.27,28.43,27.33,27.41,16350,5466500
2014.03.10,26.93,27.1,26.47,26.96,17677,7961300
2014.03.11,27.19,27.38,26.46,26.52,15000,5624800
2014.03.12,26.47,27.21,26.31,27.03,15483,5236300
2014.03.13,27.15,27.42,26.23,26.3,11862,4895900
2014.03.14,26.34,26.62,26.1,26.26,11980,4917300
2014.03.17,26.27,26.97,26.26,26.31,9792,3554500
2014.03.18,26.5,26.9,26.27,26.76,15339,4692400
2014.03.19,26.75,27.11,26.46,26.57,19719,6316100
2014.03.20,26.47,27.05,26.26,26.83,23039,6236900
2014.03.21,26.66,27.62,26.61,27.32,15778,6243800
2014.03.24,27.46,27.63,27.18,27.44,12632,4437800
2014.03.25,27.83,28.01,27.54,27.67,17384,5788600
2014.03.26,28.04,28.1,27.35,27.36,16527,5282100
2014.03.27,27.74,27.99,27.5,27.92,21554,6924600
2014.03.28,28.09,28.28,27.56,27.84,14258,5312800
2014.03.31,28.09,28.72,28.09,28.21,12737,5954700
2014.04.01,28.45,28.58,27.88,28.15,12398,5557800
2014.04.02,28.15,29.64,28.13,29.2,16342,11279600
2014.04.03,29.08,29.67,28.83,29.54,17140,6135300
2014.04.04,29.75,29.94,29.15,29.15,11456,6169700
2014.04.07,29.62,30,29.35,29.93,11557,3763900
2014.04.08,30.22,30.92,29.73,29.86,17310,5925900
2014.04.09,29.8,30.02,29.39,29.61,10386,4043600
2014.04.10,29.53,29.69,29.17,29.43,9343,2958700
2014.04.11,29.28,29.6,28.86,29.6,12174,4172600
2014.04.14,29.64,29.84,29.4,29.52,15012,4118100
2014.04.15,29.35,29.76,27.91,28.55,22034,7168900
2014.04.16,28.75,28.99,28.53,28.68,10477,3224200
2014.04.17,28.75,29.44,28.65,29.21,9541,2735900
2014.04.22,28.94,28.94,28.34,28.34,15422,5726300
2014.04.23,28.33,28.42,27.88,27.95,12104,3524800
2014.04.24,28.15,28.75,27.93,28.41,10283,3242400
2014.04.25,28.24,28.33,27.76,27.97,9213,4635200
2014.04.28,27.6,27.68,26.89,27.31,11433,3554100
2014.04.29,27.57,27.65,27.34,27.48,8984,3839800
2014.04.30,27.11,27.39,26.5,27.13,21046,8176700
2014.05.02,27.33,28.04,27.11,27.88,9565,6525600
2014.05.05,27.95,28.09,27.47,27.79,7206,2406700
2014.05.06,27.59,28.07,27.48,27.52,10178,3216400
2014.05.07,27.58,27.9,27.39,27.66,8716,3228200
2014.05.08,27.82,27.88,26.96,27.19,11632,3723400
2014.05.09,27.24,27.39,26.96,26.96,12351,3246200
2014.05.12,27.59,28.33,27.4,28.24,9058,3127000
2014.05.13,28.2,28.54,28.05,28.28,8765,3065200
2014.05.14,28.37,29.05,28.35,28.96,8681,3719000
2014.05.15,28.84,29,28.44,28.7,7738,2678800
2014.05.16,28.47,28.48,27.86,28.05,10286,3635200
2014.05.19,27.78,27.78,27.18,27.19,11560,3851500
2014.05.20,27.18,27.37,26.62,26.63,12739,3977800
2014.05.21,26.94,27.12,26.66,26.66,10916,2896700
2014.05.22,26.92,27.51,26.91,27.08,7011,2575400
2014.05.23,27.21,27.3,26.87,27,6153,2502600
2014.05.26,27.18,27.47,27.12,27.32,2417,927400
2014.05.27,27.18,27.4,26.84,26.84,8327,3132600
2014.05.28,26.83,26.99,26.63,26.84,9876,3760400
2014.05.29,26.99,27.08,26.62,27.08,4707,1818000
2014.05.30,26.44,26.71,26.11,26.21,12703,6069000
2014.06.02,26.54,27.11,26.44,26.89,10358,3513200
2014.06.03,26.89,26.94,26.47,26.62,4806,1992700
2014.06.04,26.57,26.98,26.54,26.69,6787,2945200
2014.06.05,26.69,26.97,26.53,26.55,9156,2882700
2014.06.06,27.13,27.32,26.89,27.11,16784,6892600
2014.06.09,27.14,27.5,27.1,27.35,15348,5506200
2014.06.10,27.4,27.45,26.83,27.17,10635,5001500
2014.06.11,27.59,27.62,27.05,27.36,8524,3670700
2014.06.13,26.53,26.81,26.28,26.39,11276,4585300
2014.06.16,26.53,26.53,26.03,26.23,7654,3254100
2014.06.17,26.22,26.28,26.08,26.26,7130,2550400
2014.06.18,26.3,26.73,26.24,26.62,14713,5681600
2014.06.20,26.57,26.76,26.3,26.54,5499,2126600
2014.06.23,26.85,27.11,26.68,26.86,6919,2692000
2014.06.24,26.85,27.03,26.43,26.49,10260,3574800
2014.06.25,26.39,26.83,26.27,26.45,5341,1970800
2014.06.26,26.76,27.45,26.76,27.08,7155,3147000
2014.06.27,27.03,27.26,26.77,26.83,4294,1856800
2014.06.30,26.78,27.06,26.58,26.98,6032,2898100
2014.07.01,27.22,27.66,27.22,27.37,7636,2842300
2014.07.02,27.5,28.18,27.43,28.09,12990,6069200
2014.07.03,28.21,28.95,28.21,28.64,10610,5200300
2014.07.04,28.77,28.84,28.6,28.82,2089,708300
2014.07.07,28.6,28.81,28.25,28.42,7264,2539800
2014.07.08,28.56,28.62,28.22,28.43,5198,1739300
2014.07.10,28.44,28.58,28.16,28.42,12413,4147800
2014.07.11,28.42,28.6,28.05,28.33,6070,2503000
2014.07.14,28.56,28.8,28.42,28.48,13547,4632700
2014.07.15,28.52,28.88,28.52,28.66,8295,3295400
2014.07.16,28.94,29.61,28.94,29.45,14219,5259000
2014.07.17,29.35,29.46,29.01,29.05,10940,3712200
2014.07.18,29.53,29.53,28.97,29.02,11497,4786500
2014.07.21,29.06,29.28,28.82,29.12,9947,3176000
2014.07.22,29.35,29.66,29.35,29.41,11492,3810500
2014.07.23,29.35,29.72,29.28,29.28,7942,2656000
2014.07.24,29.59,30.08,29.52,29.85,10960,3285000
2014.07.25,29.81,29.98,29.76,29.89,5468,1925200
2014.07.28,30.05,30.5,30.05,30.29,14050,5104000
2014.07.29,30.45,30.68,30.29,30.38,7281,3000500
2014.07.30,30.41,30.44,29.66,29.73,10020,4955200
2014.07.31,29.62,30.41,29.56,30.03,12354,4675100
2014.08.01,29.95,30.03,29.21,29.32,9243,3871300
2014.08.04,29.4,29.66,29.11,29.66,8500,3203300
2014.08.05,29.53,29.53,29.12,29.18,10291,3022200
2014.08.06,29.19,29.6,29.11,29.35,8866,2633700
2014.08.07,29.58,29.66,29.1,29.16,7964,2363200
2014.08.08,29.07,29.44,28.93,29.17,7868,3061800
2014.08.11,29.53,29.82,29.39,29.39,10638,3911100
2014.08.12,29.39,29.58,29.28,29.54,12646,3624600
2014.08.13,29.3,29.37,28.6,28.92,17792,5449200
2014.08.14,28.7,28.84,27.93,28.23,16955,5994000
2014.08.15,28.52,28.7,28.29,28.6,10099,2939800
2014.08.18,28.8,28.89,28.42,28.83,6942,2469300
2014.08.19,28.65,29.1,28.53,28.84,8352,2893000
2014.08.20,28.96,29.43,28.84,29.32,9481,3120100
2014.08.21,29.26,29.49,29,29.12,10851,3587400
2014.08.22,29.01,29.02,28.76,28.94,4448,1941000
2014.08.25,29.1,29.1,28.73,28.77,8055,3180100
2014.08.26,28.65,28.95,28.44,28.62,8293,3859400
2014.08.27,28.8,28.82,28.31,28.31,13090,4380300
2014.08.28,27.75,27.9,26.86,27.07,17276,8362000
2014.08.29,27.22,27.37,26.58,26.87,14454,8292000
2014.09.01,27.18,27.22,26.65,26.72,6047,1645800
2014.09.02,26.87,27.04,26.48,26.53,10717,3345900
2014.09.03,26.63,27.22,26.54,26.77,9128,5549300
2014.09.04,26.75,26.83,26.47,26.47,8107,4098400
2014.09.05,26.29,26.47,25.72,26.07,26059,9987000
2014.09.08,26.11,26.16,25.66,25.93,26513,9018400
2014.09.09,25.89,26.66,25.89,26.4,21860,6912900
2014.09.10,26.29,26.54,25.93,26.21,11869,6091900
2014.09.11,26.29,26.35,26.01,26.17,7534,3393700
2014.09.12,25.99,26.53,25.84,26.41,23027,8296100
2014.09.15,26.66,26.98,26.55,26.86,11736,3318900
2014.09.16,26.75,27.29,26.58,26.89,16207,4510400
2014.09.17,27.18,27.22,26.66,26.83,11559,3672100
2014.09.18,26.72,27.23,26.62,26.84,16051,4923600
2014.09.19,26.6,26.83,26.13,26.13,20908,6870700
2014.09.22,25.7,25.7,24.88,25.17,21093,8637500
2014.09.23,25.22,25.57,25.18,25.42,13894,4587500
2014.09.24,25.42,25.89,25.42,25.5,17819,6303500
2014.09.25,25.46,25.46,24.95,25.24,9872,4236400
2014.09.26,25.3,25.42,24.88,24.88,30057,6909600
2014.09.29,24.23,24.9,24.12,24.49,16361,6024500
2014.09.30,24.62,25.36,24.23,24.78,21435,6595800
2014.10.01,24.59,25.39,24.55,24.76,17090,5330000
2014.10.02,24.83,25.7,24.56,25.47,12888,5268100
2014.10.03,25.34,25.52,24.79,25.1,11483,4397600
2014.10.06,25.79,25.97,25.12,25.23,23131,8357800
2014.10.07,25.66,25.69,25.15,25.29,12474,6606600
2014.10.08,25.61,25.65,25.04,25.26,12241,5308800
2014.10.09,25.59,25.59,24.69,24.83,16021,6315700
2014.10.10,24.69,24.84,24.23,24.23,8981,3759700
2014.10.13,25.06,25.95,24.95,25.38,17679,6318400
2014.10.14,25.61,26.52,25.45,26.12,13656,4728800
2014.10.15,25.7,26.18,25.33,26.12,18417,6206500
2014.10.16,25.46,25.67,24.63,25.27,18933,8161300
2014.10.17,25.46,25.83,24.97,25.39,17767,6817000
2014.10.20,25.28,25.4,24.87,25.13,11068,3525600
2014.10.21,24.9,25.7,24.72,25.52,20396,7344700
2014.10.22,25.52,25.78,25.19,25.52,11414,4046800
2014.10.23,25.19,26.32,25.08,25.99,21020,6845600
2014.10.24,25.65,26.79,25.65,26.18,14546,7047000
2014.10.27,25.44,25.76,24.98,25.13,35255,13293000
2014.10.28,25.51,25.53,24.73,24.93,16799,7251000
2014.10.29,24.79,25.1,23.62,23.62,21707,10757500
2014.10.30,22.71,22.98,22.41,22.61,16377,5587900
2014.10.31,22.85,23.85,22.71,23.85,8925,5294600
2014.11.03,23.56,23.75,23.19,23.75,9633,6395800
2014.11.04,23.64,23.68,22.7,22.99,15045,4722900
2014.11.05,22.65,23.16,22.37,22.89,14931,5417700
2014.11.06,22.45,22.78,22.24,22.56,15155,5024700
2014.11.07,22.57,23.23,22.57,22.91,8088,3619400
2014.11.10,23.37,23.37,22.23,22.23,8356,2938500
2014.11.11,21.88,21.98,21.25,21.53,14577,5322800
2014.11.12,21.55,21.98,21.46,21.48,15696,7710400
2014.11.13,21.48,21.79,21.41,21.42,12005,4026100
2014.11.14,21.26,22.03,21.04,21.93,15506,6490200
2014.11.17,21.87,22.11,21.7,21.87,11261,3821100
2014.11.18,21.83,21.84,20.99,21.01,19531,6002700
2014.11.19,20.85,21.22,20.67,21.14,22780,8042000
2014.11.21,22.12,22.98,21.71,22.5,35805,21586000
2014.11.24,22.89,23.01,22.38,22.61,15137,5451000
2014.11.25,22.69,22.86,22.47,22.86,11645,4874900
2014.11.26,22.9,22.94,21.97,21.97,11216,5151500
2014.11.27,22.19,22.64,21.91,21.91,5797,2129700
2014.11.28,22.17,22.56,21.97,22.23,8711,4754200
2014.12.01,21.79,21.96,21.07,21.2,21730,7728900
2014.12.02,21.41,21.69,20.65,20.65,13625,6145800
2014.12.03,20.83,21.18,20.62,20.93,11046,5156800
2014.12.04,20.99,20.99,20.42,20.67,15996,7856700
2014.12.05,20.65,21.02,20.41,20.86,15024,6340100
2014.12.08,20.79,20.86,20.04,20.2,17174,6437100
2014.12.09,19.46,20.11,19.35,19.75,17552,7290400
2014.12.10,19.69,19.86,19.01,19.01,12793,4695700
2014.12.11,19,19.02,18.25,18.47,13153,6276600
2014.12.12,18.38,18.78,18.04,18.04,12052,5595500
2014.12.15,18.17,18.46,17.69,17.83,19913,8698800
2014.12.16,17.48,18.72,17.35,18.45,27280,12343800
2014.12.17,18.65,18.93,18.44,18.8,34050,15000100
2014.12.18,19.08,19.11,18.55,19.04,18238,9448900
2014.12.19,19.36,20.57,19.11,20.57,9147,5166100
2014.12.22,20.87,20.99,20.17,20.38,19681,6315200
2014.12.23,20.17,21.27,20.08,21.2,9696,4238500
2014.12.26,21.2,21.37,20.68,20.68,5229,2417400
2014.12.29,20.7,21.22,20.7,21.09,6251,2274100
2014.12.30,21.35,21.57,20.86,20.89,5805,4134300
2015.01.02,20.7,20.93,20.09,20.3,14318,5613300
2015.01.05,19.81,20.16,19.56,19.99,22230,8295300
2015.01.06,20.29,21.11,20.1,20.8,18966,9774000
2015.01.07,21.29,21.76,20.95,21.56,20454,6033900
2015.01.08,21.72,21.83,21.09,21.79,8958,4623300
2015.01.09,21.55,21.8,21.26,21.32,7426,3571100
2015.01.12,21.09,21.6,20.91,21.59,9982,4512700
2015.01.13,21.65,22.06,21.47,21.47,13311,6022900
2015.01.14,20.8,20.98,19.74,19.75,22535,10770100
2015.01.15,19.84,20.28,19.5,19.97,13243,5707000
2015.01.16,20.08,21.2,19.88,20.86,12094,3911000
2015.01.19,20.46,20.68,20.32,20.65,6144,2088400
2015.01.20,21.06,21.06,20.52,20.74,5840,2047600
2015.01.21,20.86,21.25,20.51,21.06,6601,2815600
2015.01.22,21.32,21.82,20.76,20.89,9851,4007100
2015.01.23,20.51,20.6,19.52,19.57,15761,7128900
2015.01.26,19.09,19.18,18.67,18.68,12523,4844000
2015.01.27,18.47,18.64,17.72,18.12,13652,5447200
2015.01.28,17.85,18.45,17.79,18.07,9708,3972900
2015.01.29,18.12,18.33,17.08,17.22,16253,8447200
2015.01.30,16.88,17.82,16.84,17.75,25037,7131500
2015.02.02,18.07,18.9,17.79,18.83,16514,6244700
2015.02.03,19.4,20.24,19.2,19.9,21764,9620100
2015.02.04,19.91,20.19,19.23,19.6,19396,7333200
2015.02.05,19.61,20.19,19.48,19.5,13199,4486300
2015.02.06,19.28,19.68,19.04,19.47,12571,4364200
2015.02.09,19.32,20.86,19.28,20.59,9385,4425200
2015.02.10,20.3,20.61,19.46,19.46,14634,5590700
2015.02.11,19.39,20.2,19.39,20.13,14700,5674300
2015.02.12,20.7,20.86,20.29,20.58,12110,5596600
2015.02.13,20.87,21.65,20.81,21.44,16223,6851900
2015.02.18,21.65,21.93,21.63,21.66,11320,5790600
2015.02.19,21.83,21.83,21.02,21.08,9728,4582500
2015.02.20,21.19,21.66,20.93,21.57,6293,2482200
2015.02.23,21.08,21.25,20.39,20.62,13028,5537800
2015.02.24,20.65,21.26,20.59,21.02,11497,6375200
2015.02.25,20.83,21.23,20.8,21.12,13393,4706300
2015.02.26,20.86,20.92,19.91,20.27,15675,7328900
2015.02.27,20.36,20.63,20.14,20.27,12198,4924700
2015.03.02,20.18,20.27,19.45,19.61,10302,4530500
2015.03.03,19.76,20.15,19.67,19.83,10086,4368700
2015.03.04,19.53,19.72,19.16,19.45,16194,5950500
2015.03.05,19.44,19.44,18.49,18.6,17619,7099300
2015.03.06,18.55,18.95,18.19,18.69,21432,7272700
2015.03.09,18.53,18.85,18.27,18.64,17464,5316800
2015.03.10,18.25,18.63,18.16,18.22,14936,5689100
2015.03.11,18.25,18.3,17.91,17.99,21860,11122900
2015.03.12,18.24,18.66,17.99,17.99,23530,10300900
2015.03.13,17.74,18.25,17.32,18.01,26793,14047100
2015.03.16,18.19,18.43,17.68,18.03,18316,7563100
2015.03.17,18.1,19.08,18.09,18.96,24068,8560000
2015.03.18,18.65,18.8,18.25,18.69,20298,9372500
2015.03.19,18.75,18.76,18.27,18.27,7283,3453200
2015.03.20,18.57,19.32,18.21,19.32,20970,10088500
2015.03.23,19.39,19.51,18.96,19.44,9354,4800500
2015.03.24,19.27,19.48,18.51,18.68,11785,5121100
2015.03.25,18.83,19.02,18.39,18.85,10535,4521200
2015.03.26,18.7,18.89,18.05,18.05,16038,6776800
2015.03.27,17.96,18.01,17.34,17.5,12577,5998700
2015.03.30,17.76,17.86,17.38,17.76,8530,4000500
2015.03.31,17.46,17.52,17.01,17.11,9971,4660000
2015.04.01,16.96,16.99,16.57,16.73,24310,10492800
2015.04.02,16.66,17.31,16.37,17.17,17601,6403700
2015.04.06,17.39,17.65,17.05,17.3,11784,4681500
2015.04.07,17.5,18.32,17.42,18.12,17802,11637800
2015.04.08,18.55,18.65,17.77,17.88,16659,6444700
2015.04.09,17.6,18.06,17.35,17.93,13005,7782100
2015.04.10,17.93,18.06,17.57,17.57,9810,3778500
2015.04.13,17.55,18,17.21,17.39,12298,4690000
2015.04.14,17.7,18.36,17.7,17.88,17261,6815000
2015.04.15,18.09,18.35,17.75,18.24,22494,8474000
2015.04.16,18.1,18.35,17.66,17.71,12058,4674500
2015.04.17,17.56,17.77,17.41,17.45,9685,4028500
2015.04.20,17.51,17.77,17.36,17.38,6209,2998200
2015.04.22,17.91,19.18,17.85,19.07,19462,7952200
2015.04.23,18.88,20.84,18.88,20.68,19183,8092800
2015.04.24,21.52,23.09,21.47,22.75,41878,20663500
2015.04.27,22.89,24.33,22.59,23,33984,16778800
2015.04.28,23.27,23.67,21.64,22.11,27660,16718500
2015.04.29,21.23,21.44,20.68,20.7,24643,13797800
2015.04.30,20.2,22.32,19.97,22.21,36281,21799200
2015.05.04,23.63,24.3,23.26,24.3,20271,9920300
2015.05.05,24.39,26.58,24.28,26.53,27406,14135800
2015.05.06,26.96,27.35,24.39,24.44,33080,17325100
2015.05.07,24.51,24.9,23.11,23.41,23762,12409400
2015.05.08,23.97,24.22,22.27,22.31,23006,10198700
2015.05.11,22.81,23.47,22.62,22.83,13852,8114400
2015.05.12,22.75,23.13,21.83,21.89,17980,6229100
2015.05.13,21.72,21.94,21.1,21.18,20614,9246300
2015.05.14,21.13,21.62,20.73,20.91,17473,7164900
2015.05.15,20.93,21.23,20.78,20.86,11350,5488400
2015.05.18,20.8,21.08,19.85,19.85,19678,9951100
2015.05.19,19.61,19.84,19.44,19.73,16974,11725800
2015.05.20,19.62,20.08,19.41,19.46,13079,6560600
2015.05.21,19.39,20.1,19.39,19.86,7875,3313600
2015.05.22,20.1,20.29,19.77,19.86,18983,5961500
2015.05.25,19.72,20.45,19.72,20.17,4107,1512600
2015.05.26,20.24,20.77,20.1,20.38,17288,6763200
2015.05.27,20.39,20.6,19.86,20.54,11137,4463000
2015.05.28,20.12,20.35,19.88,20.14,11536,3827200
2015.05.29,20.09,20.29,19.66,19.66,19073,8593400
2015.06.01,19.68,19.99,19.4,19.65,12849,6737200
2015.06.02,19.71,20.98,19.71,20.93,15919,5825900
2015.06.03,20.94,21.12,20.35,20.48,12456,4771500
2015.06.05,20.1,20.58,19.92,20.2,14434,6059100
2015.06.08,20.13,20.25,19.7,19.71,9554,4656400
2015.06.09,19.56,20.22,19.51,19.59,12790,6289800
2015.06.10,20.15,20.93,19.99,20.8,13470,5188100
2015.06.11,21.02,21.3,20.66,20.91,15185,6184700
2015.06.12,20.71,20.89,20.53,20.75,10050,3608400
2015.06.15,20.47,20.62,19.86,19.94,14095,4372800
2015.06.16,19.76,19.79,19.31,19.36,14354,6297400
2015.06.17,19.36,19.44,18.92,19.09,11851,5319800
2015.06.18,19.27,20,19.11,20,13294,5545400
2015.06.19,19.75,19.95,19.46,19.92,6716,3145800
2015.06.22,20.1,20.13,19.31,19.31,10545,5100900
2015.06.23,19.78,19.78,19.42,19.42,7671,2855000
2015.06.24,19.69,19.79,19.33,19.41,7057,2860700
2015.06.25,19.46,19.49,18.76,18.94,12663,5093500
2015.06.26,19.01,19.25,18.69,19.24,10310,2998200
2015.06.29,18.81,19.11,18.64,18.83,9206,2879400
2015.06.30,18.67,18.83,17.81,17.93,15828,5346300
2015.07.01,17.96,18.25,17.62,17.76,8628,2429200
2015.07.02,17.54,18,17.4,17.72,12165,4250400
2015.07.03,17.55,17.73,17.22,17.34,8706,1942500
2015.07.06,17.11,17.34,16.9,17.31,12730,4653300
2015.07.07,17.16,17.7,16.32,17.58,24266,7940000
2015.07.08,17.01,17.47,16.7,16.83,20580,8284000
2015.07.10,17.64,17.7,16.78,16.78,14022,4806000
2015.07.13,17.06,18.16,16.61,18.14,27081,11100400
2015.07.14,17.82,17.85,17.32,17.47,16720,5262000
2015.07.15,17.73,17.84,16.78,16.78,18684,6433400
2015.07.16,16.98,17.34,16.94,17.3,8194,3186900
2015.07.17,17.38,17.39,16.94,17.11,9900,2919400
2015.07.20,17.06,17.57,16.96,16.97,10653,3472900
2015.07.21,17.07,17.68,16.86,17.21,15117,5797200
2015.07.22,16.91,17.12,16.51,16.95,20343,7793300
2015.07.23,16.97,17.58,16.94,16.98,15007,5866900
2015.07.24,16.98,17.21,16.22,16.46,16983,5613100
2015.07.27,16.42,17.21,16.09,16.43,15245,6222000
2015.07.28,16.84,17.85,16.73,17.74,26638,10641100
2015.07.29,18.04,18.34,17.85,17.99,23435,7373300
2015.07.30,18.73,19.42,17.05,17.11,21816,9972100
2015.07.31,17.19,17.69,16.8,17.52,16219,8483000
2015.08.03,17.46,17.59,16.96,17.25,9833,4242200
2015.08.04,17.57,17.95,17.57,17.75,10145,3889900
2015.08.05,18.29,18.9,18.29,18.64,18937,7720000
2015.08.06,18.39,19.4,18.31,19.2,27401,10316100
2015.08.07,19.07,19.11,18.06,18.06,18317,6610600
2015.08.10,18.19,19.18,17.97,18.97,38931,11625200
2015.08.11,18.48,18.67,17.76,18.24,31466,11477700
2015.08.12,18.04,18.76,17.8,18.55,29072,12435800
2015.08.13,18.63,19.12,18.08,18.12,17577,5992300
2015.08.14,18.14,18.38,17.85,17.85,20788,6519600
2015.08.17,17.75,17.97,17.62,17.66,10212,4277100
2015.08.18,17.7,17.7,17.08,17.08,12790,4392600
2015.08.19,17.06,17.15,16.35,16.51,14770,5190900
2015.08.20,16.58,17,16.4,16.84,13532,6094900
2015.08.21,16.62,16.83,16.37,16.37,13991,4976500
2015.08.24,14.84,16.08,14.48,15.1,29347,10704500
2015.08.25,15.83,15.96,15.05,15.05,14870,5867600
2015.08.26,15.42,15.64,14.98,15.59,19999,6596300
2015.08.27,15.88,17.34,15.86,17.34,27862,8352000
2015.08.28,17.11,18.03,16.87,16.97,17901,6207000
